"","chain","pct_correct","num_changes","Size","exp"
"1",1,0.881,31,100,"1"
"2",2,0.885,15,100,"1"
"3",3,0.976,7,100,"1"
"4",4,0.774,33,100,"1"
"5",5,0.921,13,100,"1"
"6",6,0.877,19,100,"1"
"7",7,0.963,12,100,"1"
"8",8,0.744,8,100,"1"
"9",9,0.171,8,100,"1"
"10",10,0.871,49,100,"1"
"11",11,0.824,22,100,"1"
"12",12,0.836,21,100,"1"
"13",13,0.894,9,100,"1"
"14",14,0.98,1,100,"1"
"15",15,0.866,38,100,"1"
"16",16,0.817,38,100,"1"
"17",17,0.944,12,100,"1"
"18",18,0.947,17,100,"1"
"19",19,0.927,22,100,"1"
"20",20,0.966,7,100,"1"
"21",21,0.865,13,100,"1"
"22",22,0.205,37,100,"1"
"23",23,0.925,14,100,"1"
"24",24,0.681,31,100,"1"
"25",25,0.86,31,100,"1"
"26",26,0.809,39,100,"1"
"27",27,0.814,18,100,"1"
"28",28,0.968,9,100,"1"
"29",29,0.887,24,100,"1"
"30",30,0.222,21,100,"1"
"31",31,0.971,7,100,"1"
"32",32,0.888,22,100,"1"
"33",33,0.666,11,100,"1"
"34",34,0.398,22,100,"1"
"35",35,0.929,12,100,"1"
"36",36,0.803,34,100,"1"
"37",37,0.815,44,100,"1"
"38",38,0.853,35,100,"1"
"39",39,0.868,9,100,"1"
"40",40,0.938,8,100,"1"
"41",41,0.963,11,100,"1"
"42",42,0.096,13,100,"1"
"43",43,0.435,23,100,"1"
"44",44,0.005,11,100,"1"
"45",45,0.901,14,100,"1"
"46",46,0.995,6,100,"1"
"47",47,0.813,27,100,"1"
"48",48,0.955,11,100,"1"
"49",49,0.97,10,100,"1"
"50",50,0.746,50,100,"1"
"51",51,0.933,10,100,"1"
"52",52,0.802,39,100,"1"
"53",53,0.705,30,100,"1"
"54",54,0.878,36,100,"1"
"55",55,0.332,13,100,"1"
"56",56,0.97,4,100,"1"
"57",57,0.952,13,100,"1"
"58",58,0.736,30,100,"1"
"59",59,0.749,45,100,"1"
"60",60,0.879,5,100,"1"
"61",61,0.81,34,100,"1"
"62",62,0.799,25,100,"1"
"63",63,0.946,14,100,"1"
"64",64,0.414,6,100,"1"
"65",65,0.294,16,100,"1"
"66",66,0.841,24,100,"1"
"67",67,0.966,9,100,"1"
"68",68,0.991,9,100,"1"
"69",69,0.893,33,100,"1"
"70",70,0.849,24,100,"1"
"71",71,0.911,16,100,"1"
"72",72,0.743,25,100,"1"
"73",73,0.909,17,100,"1"
"74",74,0.922,18,100,"1"
"75",75,0.984,7,100,"1"
"76",76,0.626,24,100,"1"
"77",77,0.92,10,100,"1"
"78",78,0.817,16,100,"1"
"79",79,0.681,11,100,"1"
"80",80,0.913,22,100,"1"
"81",81,0.681,6,100,"1"
"82",82,0.976,6,100,"1"
"83",83,0.969,10,100,"1"
"84",84,0.972,12,100,"1"
"85",85,0.843,36,100,"1"
"86",86,0.972,7,100,"1"
"87",87,0.324,4,100,"1"
"88",88,0.667,27,100,"1"
"89",89,0.548,22,100,"1"
"90",90,0.998,1,100,"1"
"91",91,0.969,7,100,"1"
"92",92,0.744,55,100,"1"
"93",93,0.81,46,100,"1"
"94",94,0.246,9,100,"1"
"95",95,0.663,14,100,"1"
"96",96,0.837,17,100,"1"
"97",97,0.761,11,100,"1"
"98",98,0.987,8,100,"1"
"99",99,0.419,34,100,"1"
"100",100,0.205,36,100,"1"
"101",1,0.635,14,10000,"1"
"102",2,0,12,10000,"1"
"103",3,0.987,1,10000,"1"
"104",4,0,6,10000,"1"
"105",5,0.96,12,10000,"1"
"106",6,0.117,8,10000,"1"
"107",7,0.992,5,10000,"1"
"108",8,1,1,10000,"1"
"109",9,0.999,2,10000,"1"
"110",10,0.873,8,10000,"1"
"111",11,0.932,4,10000,"1"
"112",12,0.915,12,10000,"1"
"113",13,0.424,11,10000,"1"
"114",14,0.701,3,10000,"1"
"115",15,0.865,5,10000,"1"
"116",16,0,6,10000,"1"
"117",17,0.999,1,10000,"1"
"118",18,0.936,8,10000,"1"
"119",19,0.136,6,10000,"1"
"120",20,0.015,9,10000,"1"
"121",21,0.09,6,10000,"1"
"122",22,0.44,10,10000,"1"
"123",23,0.946,2,10000,"1"
"124",24,0.928,13,10000,"1"
"125",25,0.989,8,10000,"1"
"126",26,0.277,6,10000,"1"
"127",27,0.968,11,10000,"1"
"128",28,0.144,3,10000,"1"
"129",29,0.902,5,10000,"1"
"130",30,0.908,12,10000,"1"
"131",31,0.034,2,10000,"1"
"132",32,0.49,7,10000,"1"
"133",33,0.996,4,10000,"1"
"134",34,0.947,9,10000,"1"
"135",35,0.999,2,10000,"1"
"136",36,0,15,10000,"1"
"137",37,0.051,16,10000,"1"
"138",38,0.424,11,10000,"1"
"139",39,0.953,3,10000,"1"
"140",40,0,6,10000,"1"
"141",41,0.963,3,10000,"1"
"142",42,0.921,19,10000,"1"
"143",43,0.499,6,10000,"1"
"144",44,0.05,16,10000,"1"
"145",45,0.021,15,10000,"1"
"146",46,0.957,4,10000,"1"
"147",47,0.918,36,10000,"1"
"148",48,0.615,2,10000,"1"
"149",49,0.99,2,10000,"1"
"150",50,0.867,5,10000,"1"
"151",51,0.963,24,10000,"1"
"152",52,0.993,7,10000,"1"
"153",53,0.495,3,10000,"1"
"154",54,0.574,9,10000,"1"
"155",55,0.99,2,10000,"1"
"156",56,0.689,12,10000,"1"
"157",57,0.346,13,10000,"1"
"158",58,0.072,13,10000,"1"
"159",59,0.978,11,10000,"1"
"160",60,0.548,8,10000,"1"
"161",61,0.824,6,10000,"1"
"162",62,0.847,3,10000,"1"
"163",63,0.973,20,10000,"1"
"164",64,0.74,28,10000,"1"
"165",65,0.842,10,10000,"1"
"166",66,0.993,2,10000,"1"
"167",67,0.904,2,10000,"1"
"168",68,0.985,10,10000,"1"
"169",69,0,11,10000,"1"
"170",70,0.988,5,10000,"1"
"171",71,0.568,14,10000,"1"
"172",72,0.271,15,10000,"1"
"173",73,0,6,10000,"1"
"174",74,0.988,2,10000,"1"
"175",75,0.993,1,10000,"1"
"176",76,0,4,10000,"1"
"177",77,0.89,8,10000,"1"
"178",78,0,6,10000,"1"
"179",79,0.774,15,10000,"1"
"180",80,0.845,6,10000,"1"
"181",81,0.567,9,10000,"1"
"182",82,0.001,4,10000,"1"
"183",83,0.02,3,10000,"1"
"184",84,0.998,1,10000,"1"
"185",85,0.112,3,10000,"1"
"186",86,0.593,3,10000,"1"
"187",87,0.993,4,10000,"1"
"188",88,0,10,10000,"1"
"189",89,0.295,3,10000,"1"
"190",90,1,0,10000,"1"
"191",91,0.22,10,10000,"1"
"192",92,0.741,10,10000,"1"
"193",93,0.85,6,10000,"1"
"194",94,0.847,4,10000,"1"
"195",95,0.98,5,10000,"1"
"196",96,0.719,4,10000,"1"
"197",97,0.981,5,10000,"1"
"198",98,0.956,11,10000,"1"
"199",99,0.989,11,10000,"1"
"200",100,0.957,4,10000,"1"
"201",1,0.233,9,100,"2"
"202",2,0.941,19,100,"2"
"203",3,0.46,26,100,"2"
"204",4,0.408,41,100,"2"
"205",5,0.411,6,100,"2"
"206",6,0.219,82,100,"2"
"207",7,0.849,18,100,"2"
"208",8,0.863,10,100,"2"
"209",9,0.817,10,100,"2"
"210",10,0.368,11,100,"2"
"211",11,0.823,29,100,"2"
"212",12,0.815,14,100,"2"
"213",13,0.561,6,100,"2"
"214",14,0.295,24,100,"2"
"215",15,0.217,17,100,"2"
"216",16,0.71,21,100,"2"
"217",17,0.862,26,100,"2"
"218",18,0.561,83,100,"2"
"219",19,0.015,26,100,"2"
"220",20,0.714,5,100,"2"
"221",21,0.316,21,100,"2"
"222",22,0.307,22,100,"2"
"223",23,0.313,68,100,"2"
"224",24,0.896,30,100,"2"
"225",25,0.763,61,100,"2"
"226",26,0.521,102,100,"2"
"227",27,0.862,17,100,"2"
"228",28,0.358,28,100,"2"
"229",29,0.033,27,100,"2"
"230",30,0.729,12,100,"2"
"231",31,0.508,22,100,"2"
"232",32,0.911,5,100,"2"
"233",33,0.788,10,100,"2"
"234",34,0.38,4,100,"2"
"235",35,0.671,37,100,"2"
"236",36,0.184,172,100,"2"
"237",37,0.082,45,100,"2"
"238",38,0,37,100,"2"
"239",39,0.493,58,100,"2"
"240",40,0.964,3,100,"2"
"241",41,0.031,8,100,"2"
"242",42,0.685,8,100,"2"
"243",43,0.106,55,100,"2"
"244",44,0.979,9,100,"2"
"245",45,0.537,14,100,"2"
"246",46,0.502,10,100,"2"
"247",47,0.883,30,100,"2"
"248",48,0.096,87,100,"2"
"249",49,0.097,18,100,"2"
"250",50,0.559,17,100,"2"
"251",51,0.781,22,100,"2"
"252",52,0.883,13,100,"2"
"253",53,0.861,2,100,"2"
"254",54,0.802,14,100,"2"
"255",55,0.596,14,100,"2"
"256",56,0.186,27,100,"2"
"257",57,0.796,33,100,"2"
"258",58,0.607,29,100,"2"
"259",59,0.62,9,100,"2"
"260",60,0.623,57,100,"2"
"261",61,0.5,30,100,"2"
"262",62,0.007,36,100,"2"
"263",63,0.598,101,100,"2"
"264",64,0.194,58,100,"2"
"265",65,0.544,9,100,"2"
"266",66,0.568,12,100,"2"
"267",67,0.593,11,100,"2"
"268",68,0.209,12,100,"2"
"269",69,0.001,28,100,"2"
"270",70,0.503,57,100,"2"
"271",71,0.661,3,100,"2"
"272",72,0.053,16,100,"2"
"273",73,0.678,5,100,"2"
"274",74,0.152,18,100,"2"
"275",75,0.765,26,100,"2"
"276",76,0.374,101,100,"2"
"277",77,0.003,6,100,"2"
"278",78,0.77,42,100,"2"
"279",79,0.951,6,100,"2"
"280",80,0.429,14,100,"2"
"281",81,0.088,16,100,"2"
"282",82,0.684,36,100,"2"
"283",83,0.874,32,100,"2"
"284",84,0.337,106,100,"2"
"285",85,0.233,31,100,"2"
"286",86,0.204,27,100,"2"
"287",87,0,26,100,"2"
"288",88,0.375,15,100,"2"
"289",89,0.745,13,100,"2"
"290",90,0.95,6,100,"2"
"291",91,0.604,36,100,"2"
"292",92,0.551,7,100,"2"
"293",93,0.56,94,100,"2"
"294",94,0.92,19,100,"2"
"295",95,0.502,5,100,"2"
"296",96,0.606,15,100,"2"
"297",97,0.552,32,100,"2"
"298",98,0.653,82,100,"2"
"299",99,0.857,27,100,"2"
"300",100,0.372,14,100,"2"
"301",1,0.045,9,10000,"2"
"302",2,0.433,20,10000,"2"
"303",3,0.438,7,10000,"2"
"304",4,0.721,14,10000,"2"
"305",5,0.385,9,10000,"2"
"306",6,0.998,3,10000,"2"
"307",7,0.423,2,10000,"2"
"308",8,0.84,8,10000,"2"
"309",9,0.798,5,10000,"2"
"310",10,0,2,10000,"2"
"311",11,0,4,10000,"2"
"312",12,0.114,13,10000,"2"
"313",13,0.964,3,10000,"2"
"314",14,0.954,13,10000,"2"
"315",15,0.92,2,10000,"2"
"316",16,0.978,5,10000,"2"
"317",17,0,4,10000,"2"
"318",18,0.959,9,10000,"2"
"319",19,0.202,6,10000,"2"
"320",20,0.996,3,10000,"2"
"321",21,0.142,4,10000,"2"
"322",22,0.005,9,10000,"2"
"323",23,0.752,6,10000,"2"
"324",24,0.762,15,10000,"2"
"325",25,0.914,5,10000,"2"
"326",26,0,2,10000,"2"
"327",27,0.261,5,10000,"2"
"328",28,0,7,10000,"2"
"329",29,0.232,5,10000,"2"
"330",30,0.16,9,10000,"2"
"331",31,0.125,10,10000,"2"
"332",32,0.033,10,10000,"2"
"333",33,0.023,7,10000,"2"
"334",34,0,6,10000,"2"
"335",35,0.001,6,10000,"2"
"336",36,0.883,2,10000,"2"
"337",37,0.279,5,10000,"2"
"338",38,1,0,10000,"2"
"339",39,0.243,16,10000,"2"
"340",40,0.946,4,10000,"2"
"341",41,0,4,10000,"2"
"342",42,0.926,7,10000,"2"
"343",43,0.956,11,10000,"2"
"344",44,0.009,4,10000,"2"
"345",45,0,1,10000,"2"
"346",46,0.092,6,10000,"2"
"347",47,0.491,6,10000,"2"
"348",48,0.825,5,10000,"2"
"349",49,0.324,6,10000,"2"
"350",50,0.116,3,10000,"2"
"351",51,0.959,9,10000,"2"
"352",52,0,4,10000,"2"
"353",53,0.983,16,10000,"2"
"354",54,0.486,9,10000,"2"
"355",55,0.614,3,10000,"2"
"356",56,0,7,10000,"2"
"357",57,0.951,7,10000,"2"
"358",58,0.96,4,10000,"2"
"359",59,0.022,8,10000,"2"
"360",60,0.604,4,10000,"2"
"361",61,0.141,4,10000,"2"
"362",62,0.902,5,10000,"2"
"363",63,0.031,15,10000,"2"
"364",64,0.786,15,10000,"2"
"365",65,0.013,4,10000,"2"
"366",66,0.99,11,10000,"2"
"367",67,0.169,3,10000,"2"
"368",68,0.807,8,10000,"2"
"369",69,0.993,3,10000,"2"
"370",70,0.965,5,10000,"2"
"371",71,0.482,4,10000,"2"
"372",72,0.812,9,10000,"2"
"373",73,0.989,3,10000,"2"
"374",74,0.607,8,10000,"2"
"375",75,0.079,6,10000,"2"
"376",76,0.147,5,10000,"2"
"377",77,0.999,1,10000,"2"
"378",78,0,5,10000,"2"
"379",79,1,0,10000,"2"
"380",80,0.662,9,10000,"2"
"381",81,0.915,23,10000,"2"
"382",82,0.717,9,10000,"2"
"383",83,0.013,4,10000,"2"
"384",84,0.973,6,10000,"2"
"385",85,0.436,4,10000,"2"
"386",86,0.194,6,10000,"2"
"387",87,0,4,10000,"2"
"388",88,0,4,10000,"2"
"389",89,0.999,1,10000,"2"
"390",90,0.057,4,10000,"2"
"391",91,0.629,12,10000,"2"
"392",92,0.743,45,10000,"2"
"393",93,0.773,7,10000,"2"
"394",94,0.996,5,10000,"2"
"395",95,0.974,7,10000,"2"
"396",96,0.006,3,10000,"2"
"397",97,0.051,9,10000,"2"
"398",98,0.978,16,10000,"2"
"399",99,0.208,3,10000,"2"
"400",100,0.837,5,10000,"2"
