"","n","nchain","run","exp","rmse","cov"
"1",NA,NA,NA,1,NA,NA
"2",100,1,1,1,1.39438663738552,0.977
"3",100,2,1,1,1.37476595358745,0.975
"4",100,5,1,1,1.37351817051497,0.974
"5",1000,1,1,1,0.794252537473077,0.992
"6",1000,2,1,1,0.79511187096271,0.99
"7",1000,5,1,1,0.805023468395411,0.994
"8",10000,1,1,1,0.436299351720669,0.938
"9",10000,2,1,1,0.415349879429767,0.959
"10",10000,5,1,1,0.398406460876366,0.973
"11",1e+05,1,1,1,0.366495387171961,0.945
"12",1e+05,2,1,1,0.366187238391912,0.931
"13",1e+05,5,1,1,0.367326754870272,0.941
"14",20000,1,1,1,0.353599645817763,0.95
"15",20000,2,1,1,0.336542674310253,0.963
"16",20000,5,1,1,0.332844702592983,0.965
"17",50000,1,1,1,0.337357816247873,0.924
"18",50000,2,1,1,0.346906669718639,0.928
"19",50000,5,1,1,0.340661571701445,0.93
"20",100,1,10,1,1.51410904614043,0.956
"21",100,2,10,1,1.51301650513643,0.953
"22",100,5,10,1,1.51435654387429,0.951
"23",1000,1,10,1,0.996179753111832,0.953
"24",1000,2,10,1,0.988103051556051,0.963
"25",1000,5,10,1,0.999949098167245,0.954
"26",10000,1,10,1,0.375630927328836,0.978
"27",10000,2,10,1,0.377738598257516,0.98
"28",10000,5,10,1,0.379600669811564,0.982
"29",1e+05,1,10,1,0.14730222662393,0.964
"30",1e+05,2,10,1,0.176672094285102,0.95
"31",1e+05,5,10,1,0.164158106956888,0.976
"32",20000,1,10,1,0.390608234156191,0.943
"33",20000,2,10,1,0.379460453304779,0.957
"34",20000,5,10,1,0.398945633172314,0.953
"35",50000,1,10,1,0.377402641998259,0.884
"36",50000,2,10,1,0.373641947708144,0.893
"37",50000,5,10,1,0.366225411283902,0.923
"38",100,1,100,1,1.24659317659162,0.993
"39",100,2,100,1,1.22317795823723,0.994
"40",100,5,100,1,1.20564482676102,0.994
"41",1000,1,100,1,0.80482458030887,0.989
"42",1000,2,100,1,0.819664454191665,0.989
"43",1000,5,100,1,0.861181533710019,0.986
"44",10000,1,100,1,0.386871798173771,0.966
"45",10000,2,100,1,0.376026105674687,0.969
"46",10000,5,100,1,0.388139498004002,0.971
"47",1e+05,1,100,1,0.209488091161528,0.909
"48",1e+05,2,100,1,0.197935507047673,0.924
"49",1e+05,5,100,1,0.200264837634662,0.938
"50",20000,1,100,1,0.366461406927879,0.935
"51",20000,2,100,1,0.343651442398844,0.955
"52",20000,5,100,1,0.339016948601529,0.955
"53",50000,1,100,1,0.17713437137852,0.955
"54",50000,2,100,1,0.190721199058156,0.956
"55",50000,5,100,1,0.163509496599381,0.977
"56",100,1,11,1,1.48157108569875,0.959
"57",100,2,11,1,1.47748282942446,0.961
"58",100,5,11,1,1.47563125932124,0.962
"59",1000,1,11,1,0.903319594329729,0.971
"60",1000,2,11,1,0.896059189952917,0.968
"61",1000,5,11,1,0.892558091404505,0.973
"62",10000,1,11,1,0.465241285970825,0.957
"63",10000,2,11,1,0.443458189626043,0.97
"64",10000,5,11,1,0.443135522400206,0.968
"65",1e+05,1,11,1,0.316283418769237,0.89
"66",1e+05,2,11,1,0.313050029089009,0.905
"67",1e+05,5,11,1,0.313384019093983,0.921
"68",20000,1,11,1,0.381045847081807,0.94
"69",20000,2,11,1,0.389107761400275,0.943
"70",20000,5,11,1,0.377265783828692,0.947
"71",50000,1,11,1,0.307589471642844,0.923
"72",50000,2,11,1,0.303293871439917,0.933
"73",50000,5,11,1,0.301602643361725,0.937
"74",100,1,12,1,1.1939016037215,0.994
"75",100,2,12,1,1.20289715477265,0.993
"76",100,5,12,1,1.18108283242638,0.996
"77",1000,1,12,1,0.783214776143345,0.99
"78",1000,2,12,1,0.791733814336987,0.99
"79",1000,5,12,1,0.783642335081631,0.989
"80",10000,1,12,1,0.475136334357836,0.945
"81",10000,2,12,1,0.492487070927629,0.949
"82",10000,5,12,1,0.47091578752245,0.96
"83",1e+05,1,12,1,0.350786253339846,0.888
"84",1e+05,2,12,1,0.351215613858019,0.895
"85",1e+05,5,12,1,0.35131663893592,0.915
"86",20000,1,12,1,0.358579187880365,0.944
"87",20000,2,12,1,0.35969944876065,0.952
"88",20000,5,12,1,0.363961214825069,0.958
"89",50000,1,12,1,0.324157661808419,0.939
"90",50000,2,12,1,0.307491635995877,0.949
"91",50000,5,12,1,0.306745677481581,0.955
"92",100,1,13,1,1.66830962200904,0.964
"93",100,2,13,1,1.67683163265264,0.959
"94",100,5,13,1,1.66870393761516,0.96
"95",1000,1,13,1,0.816737879445707,0.973
"96",1000,2,13,1,0.81151857896349,0.97
"97",1000,5,13,1,0.792855540103721,0.975
"98",10000,1,13,1,0.412295057976416,0.958
"99",10000,2,13,1,0.444559695832976,0.953
"100",10000,5,13,1,0.420728476132219,0.967
"101",1e+05,1,13,1,0.332891568166371,0.894
"102",1e+05,2,13,1,0.331826614610799,0.916
"103",1e+05,5,13,1,0.322575946711441,0.93
"104",20000,1,13,1,0.372013436813136,0.942
"105",20000,2,13,1,0.365855153283467,0.945
"106",20000,5,13,1,0.368904698134738,0.96
"107",50000,1,13,1,0.325796529168647,0.894
"108",50000,2,13,1,0.320809743199911,0.915
"109",50000,5,13,1,0.312123197683272,0.943
"110",100,1,14,1,1.263741792048,0.977
"111",100,2,14,1,1.26642718765666,0.98
"112",100,5,14,1,1.26368826621143,0.98
"113",1000,1,14,1,0.840928583015749,0.973
"114",1000,2,14,1,0.831975445809733,0.972
"115",1000,5,14,1,0.82059752422959,0.98
"116",10000,1,14,1,0.37707130569326,0.968
"117",10000,2,14,1,0.395542277068102,0.964
"118",10000,5,14,1,0.38263778090721,0.972
"119",1e+05,1,14,1,0.319468888351296,0.918
"120",1e+05,2,14,1,0.309034210824362,0.942
"121",1e+05,5,14,1,0.315535253176782,0.946
"122",20000,1,14,1,0.321265395609246,0.962
"123",20000,2,14,1,0.287357647162353,0.98
"124",20000,5,14,1,0.291365342179382,0.978
"125",50000,1,14,1,0.355811339807755,0.9
"126",50000,2,14,1,0.357075703588743,0.921
"127",50000,5,14,1,0.347069942357425,0.935
"128",100,1,15,1,1.29283054976545,0.972
"129",100,2,15,1,1.26694286053565,0.974
"130",100,5,15,1,1.27745215591273,0.972
"131",1000,1,15,1,0.758042779102571,0.985
"132",1000,2,15,1,0.764589671759403,0.988
"133",1000,5,15,1,0.736841990331668,0.992
"134",10000,1,15,1,0.428147586692023,0.964
"135",10000,2,15,1,0.444066188096276,0.961
"136",10000,5,15,1,0.431671188531145,0.975
"137",1e+05,1,15,1,0.203237849692392,0.955
"138",1e+05,2,15,1,0.194980220573903,0.959
"139",1e+05,5,15,1,0.197805476067235,0.962
"140",20000,1,15,1,0.328761231776425,0.963
"141",20000,2,15,1,0.341394632867401,0.96
"142",20000,5,15,1,0.352503373080928,0.963
"143",50000,1,15,1,0.331875789007042,0.924
"144",50000,2,15,1,0.325830805295424,0.944
"145",50000,5,15,1,0.327665985379578,0.951
"146",100,1,16,1,1.26493716966618,0.993
"147",100,2,16,1,1.25164795479346,0.995
"148",100,5,16,1,1.2747814799936,0.99
"149",1000,1,16,1,0.847774749513418,0.978
"150",1000,2,16,1,0.8532969862361,0.973
"151",1000,5,16,1,0.853588283229441,0.971
"152",10000,1,16,1,0.40748142136119,0.961
"153",10000,2,16,1,0.415722563161163,0.962
"154",10000,5,16,1,0.414758745499211,0.958
"155",1e+05,1,16,1,0.345733776823454,0.858
"156",1e+05,2,16,1,0.337605522675103,0.894
"157",1e+05,5,16,1,0.323292409488015,0.917
"158",20000,1,16,1,0.330614440700647,0.951
"159",20000,2,16,1,0.319990238267693,0.967
"160",20000,5,16,1,0.327801832837813,0.963
"161",50000,1,16,1,0.239885398801809,0.952
"162",50000,2,16,1,0.241489937587478,0.958
"163",50000,5,16,1,0.250191621166549,0.969
"164",100,1,17,1,1.31654050500188,0.98
"165",100,2,17,1,1.28711762517895,0.985
"166",100,5,17,1,1.28460136126857,0.985
"167",1000,1,17,1,0.917671361528128,0.968
"168",1000,2,17,1,0.93542393323326,0.965
"169",1000,5,17,1,0.909069721068372,0.966
"170",10000,1,17,1,0.485112517492708,0.928
"171",10000,2,17,1,0.497557618105745,0.932
"172",10000,5,17,1,0.472736087410368,0.936
"173",1e+05,1,17,1,0.306067216882265,0.926
"174",1e+05,2,17,1,0.303883805630665,0.942
"175",1e+05,5,17,1,0.305054786475744,0.937
"176",20000,1,17,1,0.367961244556709,0.941
"177",20000,2,17,1,0.365136818681194,0.945
"178",20000,5,17,1,0.366997818627956,0.946
"179",50000,1,17,1,0.363486749971742,0.927
"180",50000,2,17,1,0.34879741824343,0.943
"181",50000,5,17,1,0.351479225608323,0.941
"182",100,1,18,1,1.14734424962135,0.987
"183",100,2,18,1,1.16002125149869,0.989
"184",100,5,18,1,1.15376401135078,0.987
"185",1000,1,18,1,0.871699065304173,0.985
"186",1000,2,18,1,0.861252549462598,0.983
"187",1000,5,18,1,0.872273845188142,0.984
"188",10000,1,18,1,0.462899570454952,0.94
"189",10000,2,18,1,0.446580772338724,0.956
"190",10000,5,18,1,0.449600427584834,0.951
"191",1e+05,1,18,1,0.272842776177432,0.925
"192",1e+05,2,18,1,0.270609638455984,0.96
"193",1e+05,5,18,1,0.262648873823593,0.96
"194",20000,1,18,1,0.331511377910189,0.959
"195",20000,2,18,1,0.325678848192234,0.962
"196",20000,5,18,1,0.307308594971023,0.977
"197",50000,1,18,1,0.294031308042917,0.949
"198",50000,2,18,1,0.304819142225009,0.943
"199",50000,5,18,1,0.299073280547935,0.953
"200",100,1,19,1,1.21084125550248,0.985
"201",100,2,19,1,1.22919825993832,0.987
"202",100,5,19,1,1.23145613377517,0.988
"203",1000,1,19,1,0.90439920475712,0.964
"204",1000,2,19,1,0.873402797460787,0.969
"205",1000,5,19,1,0.87413183851896,0.974
"206",10000,1,19,1,0.44843408890341,0.942
"207",10000,2,19,1,0.474364051702393,0.944
"208",10000,5,19,1,0.436074292004729,0.956
"209",1e+05,1,19,1,0.340126281313764,0.888
"210",1e+05,2,19,1,0.331170246745035,0.934
"211",1e+05,5,19,1,0.330613139017195,0.941
"212",20000,1,19,1,0.342847340503306,0.975
"213",20000,2,19,1,0.361851525525472,0.97
"214",20000,5,19,1,0.346263356814536,0.979
"215",50000,1,19,1,0.265703727961326,0.937
"216",50000,2,19,1,0.249821577687381,0.954
"217",50000,5,19,1,0.255379070402284,0.956
"218",100,1,2,1,1.42348361299749,0.956
"219",100,2,2,1,1.43824086875472,0.946
"220",100,5,2,1,1.43892348505152,0.956
"221",1000,1,2,1,0.767693127625041,0.992
"222",1000,2,2,1,0.809797460242814,0.992
"223",1000,5,2,1,0.790527486564192,0.991
"224",10000,1,2,1,0.428171219516965,0.958
"225",10000,2,2,1,0.42278397361215,0.955
"226",10000,5,2,1,0.406180530583648,0.962
"227",1e+05,1,2,1,0.265569287231982,0.928
"228",1e+05,2,2,1,0.263143389047504,0.945
"229",1e+05,5,2,1,0.260901443494825,0.926
"230",20000,1,2,1,0.342412833841279,0.954
"231",20000,2,2,1,0.354117043585447,0.957
"232",20000,5,2,1,0.348820163291973,0.956
"233",50000,1,2,1,0.312725026411324,0.938
"234",50000,2,2,1,0.307788192617293,0.945
"235",50000,5,2,1,0.314106804102596,0.946
"236",100,1,20,1,1.3498497711268,0.968
"237",100,2,20,1,1.34896690915652,0.966
"238",100,5,20,1,1.36182440502456,0.963
"239",1000,1,20,1,1.00581877085406,0.953
"240",1000,2,20,1,0.979528326199248,0.955
"241",1000,5,20,1,0.98391830545193,0.96
"242",10000,1,20,1,0.437972532139599,0.946
"243",10000,2,20,1,0.440161782842633,0.945
"244",10000,5,20,1,0.428675608045397,0.954
"245",1e+05,1,20,1,0.312612478041215,0.921
"246",1e+05,2,20,1,0.304482050519649,0.949
"247",1e+05,5,20,1,0.303070018216537,0.945
"248",20000,1,20,1,0.405711656906446,0.937
"249",20000,2,20,1,0.410943244525905,0.928
"250",20000,5,20,1,0.397592646804335,0.941
"251",50000,1,20,1,0.249961460368252,0.965
"252",50000,2,20,1,0.267073888538175,0.958
"253",50000,5,20,1,0.251059922618491,0.975
"254",100,1,21,1,1.43789533643225,0.975
"255",100,2,21,1,1.44901680071616,0.974
"256",100,5,21,1,1.44951234217122,0.976
"257",1000,1,21,1,0.880806053364062,0.981
"258",1000,2,21,1,0.819463413317198,0.992
"259",1000,5,21,1,0.850103264583333,0.988
"260",10000,1,21,1,0.427916868817695,0.946
"261",10000,2,21,1,0.410147694120522,0.962
"262",10000,5,21,1,0.406466288793308,0.966
"263",1e+05,1,21,1,0.262514403579171,0.898
"264",1e+05,2,21,1,0.258403048432427,0.945
"265",1e+05,5,21,1,0.25856716259819,0.951
"266",20000,1,21,1,0.376862570143047,0.956
"267",20000,2,21,1,0.368312690904853,0.959
"268",20000,5,21,1,0.349978848120568,0.957
"269",50000,1,21,1,0.238879172118823,0.947
"270",50000,2,21,1,0.232469607337932,0.958
"271",50000,5,21,1,0.225873739559423,0.966
"272",100,1,22,1,1.30065738718872,0.98
"273",100,2,22,1,1.29660494242286,0.98
"274",100,5,22,1,1.30361754068687,0.976
"275",1000,1,22,1,0.798669565801767,0.979
"276",1000,2,22,1,0.793751742190396,0.976
"277",1000,5,22,1,0.801881512795564,0.974
"278",10000,1,22,1,0.479446557620903,0.953
"279",10000,2,22,1,0.482081770207439,0.96
"280",10000,5,22,1,0.481206249784273,0.966
"281",1e+05,1,22,1,0.287591576472584,0.938
"282",1e+05,2,22,1,0.304958508487958,0.943
"283",1e+05,5,22,1,0.291289593151516,0.955
"284",20000,1,22,1,0.394837076824429,0.941
"285",20000,2,22,1,0.381060344372604,0.941
"286",20000,5,22,1,0.386209572645985,0.944
"287",50000,1,22,1,0.33248357978463,0.927
"288",50000,2,22,1,0.329424633273727,0.941
"289",50000,5,22,1,0.324812761770092,0.948
"290",100,1,23,1,1.2833325256103,0.974
"291",100,2,23,1,1.25420621052612,0.98
"292",100,5,23,1,1.25927118283952,0.977
"293",1000,1,23,1,0.821361229308603,0.98
"294",1000,2,23,1,0.826889458965201,0.986
"295",1000,5,23,1,0.812338301227179,0.985
"296",10000,1,23,1,0.416906414759003,0.964
"297",10000,2,23,1,0.442880646198738,0.962
"298",10000,5,23,1,0.418089795207137,0.978
"299",1e+05,1,23,1,0.363108373202673,0.899
"300",1e+05,2,23,1,0.34968717671351,0.939
"301",1e+05,5,23,1,0.346947755451713,0.931
"302",20000,1,23,1,0.294997776152964,0.959
"303",20000,2,23,1,0.305493318451513,0.968
"304",20000,5,23,1,0.299565397723434,0.97
"305",50000,1,23,1,0.248751319230047,0.966
"306",50000,2,23,1,0.257974899241621,0.961
"307",50000,5,23,1,0.245109065984341,0.965
"308",100,1,24,1,1.20279736814154,0.986
"309",100,2,24,1,1.21519348350965,0.988
"310",100,5,24,1,1.21878644256016,0.985
"311",1000,1,24,1,0.804322116174828,0.982
"312",1000,2,24,1,0.797951936410675,0.982
"313",1000,5,24,1,0.79853186602914,0.981
"314",10000,1,24,1,0.354513602698519,0.977
"315",10000,2,24,1,0.354830029171802,0.976
"316",10000,5,24,1,0.3224394469098,0.991
"317",1e+05,1,24,1,0.211239582557538,0.902
"318",1e+05,2,24,1,0.209437980981295,0.946
"319",1e+05,5,24,1,0.196019905824585,0.955
"320",20000,1,24,1,0.289276190190522,0.976
"321",20000,2,24,1,0.302854238811133,0.974
"322",20000,5,24,1,0.284056394385078,0.989
"323",50000,1,24,1,0.286634836076584,0.925
"324",50000,2,24,1,0.27820912864246,0.943
"325",50000,5,24,1,0.276190457808077,0.956
"326",100,1,25,1,1.36208109745502,0.975
"327",100,2,25,1,1.37701182817726,0.973
"328",100,5,25,1,1.34736875338424,0.974
"329",1000,1,25,1,0.803632673855873,0.981
"330",1000,2,25,1,0.849626716386376,0.976
"331",1000,5,25,1,0.795690642846512,0.985
"332",10000,1,25,1,0.438043709729456,0.933
"333",10000,2,25,1,0.434931988177198,0.92
"334",10000,5,25,1,0.425540065837723,0.936
"335",1e+05,1,25,1,0.385895964190442,0.865
"336",1e+05,2,25,1,0.384645919311298,0.91
"337",1e+05,5,25,1,0.380128453748381,0.924
"338",20000,1,25,1,0.351249643272863,0.956
"339",20000,2,25,1,0.337536920155742,0.964
"340",20000,5,25,1,0.338213681340826,0.972
"341",50000,1,25,1,0.333155369920178,0.924
"342",50000,2,25,1,0.328518478504377,0.938
"343",50000,5,25,1,0.327363530031694,0.939
"344",100,1,26,1,1.11677914754705,0.999
"345",100,2,26,1,1.12788231943179,0.999
"346",100,5,26,1,1.11122842755147,0.998
"347",1000,1,26,1,0.825759865091925,0.977
"348",1000,2,26,1,0.831280375482283,0.977
"349",1000,5,26,1,0.83116932915779,0.978
"350",10000,1,26,1,0.409925396636434,0.967
"351",10000,2,26,1,0.394989141172654,0.973
"352",10000,5,26,1,0.375894778131786,0.984
"353",1e+05,1,26,1,0.3077397848354,0.898
"354",1e+05,2,26,1,0.306465721351015,0.924
"355",1e+05,5,26,1,0.303494923816571,0.934
"356",20000,1,26,1,0.450495433234758,0.896
"357",20000,2,26,1,0.441617055313185,0.906
"358",20000,5,26,1,0.428379939541645,0.931
"359",50000,1,26,1,0.350778785601665,0.92
"360",50000,2,26,1,0.350498960457056,0.93
"361",50000,5,26,1,0.351509997208556,0.936
"362",100,1,27,1,1.06060773380842,0.998
"363",100,2,27,1,1.08142641250819,0.997
"364",100,5,27,1,1.07413021420227,0.997
"365",1000,1,27,1,0.874096553203688,0.956
"366",1000,2,27,1,0.863791883766473,0.959
"367",1000,5,27,1,0.842534408246902,0.968
"368",10000,1,27,1,0.368013241998888,0.967
"369",10000,2,27,1,0.37635191907372,0.973
"370",10000,5,27,1,0.373267640580468,0.976
"371",1e+05,1,27,1,0.307670427575462,0.868
"372",1e+05,2,27,1,0.308435993596137,0.877
"373",1e+05,5,27,1,0.306054441574729,0.914
"374",20000,1,27,1,0.382942009508262,0.936
"375",20000,2,27,1,0.366428203402764,0.955
"376",20000,5,27,1,0.360450728230962,0.964
"377",50000,1,27,1,0.375269278467932,0.926
"378",50000,2,27,1,0.370972051956086,0.937
"379",50000,5,27,1,0.371769694925804,0.945
"380",100,1,28,1,1.47905186496347,0.973
"381",100,2,28,1,1.4929854046782,0.972
"382",100,5,28,1,1.49010263153459,0.97
"383",1000,1,28,1,0.86810434797602,0.981
"384",1000,2,28,1,0.899642706432029,0.962
"385",1000,5,28,1,0.885581096635042,0.967
"386",10000,1,28,1,0.391853448568724,0.966
"387",10000,2,28,1,0.397565976797113,0.966
"388",10000,5,28,1,0.398906881205111,0.969
"389",1e+05,1,28,1,0.32224279070043,0.899
"390",1e+05,2,28,1,0.319914023644419,0.911
"391",1e+05,5,28,1,0.307334632824193,0.94
"392",20000,1,28,1,0.300209471337065,0.968
"393",20000,2,28,1,0.312417978787141,0.968
"394",20000,5,28,1,0.3081367611664,0.974
"395",50000,1,28,1,0.359205012267695,0.9
"396",50000,2,28,1,0.345241665929782,0.931
"397",50000,5,28,1,0.337368679882867,0.939
"398",100,1,29,1,1.48664569177451,0.966
"399",100,2,29,1,1.4825579280447,0.967
"400",100,5,29,1,1.48956328661911,0.972
"401",1000,1,29,1,0.82494014064733,0.97
"402",1000,2,29,1,0.821740254407226,0.971
"403",1000,5,29,1,0.835973383215369,0.973
"404",10000,1,29,1,0.48626162718117,0.93
"405",10000,2,29,1,0.479296449322662,0.942
"406",10000,5,29,1,0.453724654816164,0.953
"407",1e+05,1,29,1,0.339665602653601,0.903
"408",1e+05,2,29,1,0.328102863963677,0.92
"409",1e+05,5,29,1,0.324279799287697,0.924
"410",20000,1,29,1,0.337493254519475,0.948
"411",20000,2,29,1,0.331330490697695,0.964
"412",20000,5,29,1,0.33076241235049,0.966
"413",50000,1,29,1,0.322410425884343,0.925
"414",50000,2,29,1,0.335880510572499,0.912
"415",50000,5,29,1,0.32599704520436,0.928
"416",100,1,3,1,1.28675739590943,0.997
"417",100,2,3,1,1.27036613420233,0.996
"418",100,5,3,1,1.2493996073561,0.998
"419",1000,1,3,1,0.919316715859626,0.959
"420",1000,2,3,1,0.878317002157351,0.963
"421",1000,5,3,1,0.89949010155267,0.959
"422",10000,1,3,1,0.471113090885885,0.936
"423",10000,2,3,1,0.47886599756855,0.943
"424",10000,5,3,1,0.473135774930775,0.94
"425",1e+05,1,3,1,0.302796803408081,0.922
"426",1e+05,2,3,1,0.303513128246232,0.928
"427",1e+05,5,3,1,0.307768413376207,0.928
"428",20000,1,3,1,0.436499351341272,0.906
"429",20000,2,3,1,0.424508346611801,0.921
"430",20000,5,3,1,0.417034687493442,0.923
"431",50000,1,3,1,0.354222736894113,0.893
"432",50000,2,3,1,0.34849989737219,0.915
"433",50000,5,3,1,0.348913381912002,0.933
"434",100,1,30,1,1.37517840691244,0.975
"435",100,2,30,1,1.38932038161609,0.975
"436",100,5,30,1,1.38872350249479,0.977
"437",1000,1,30,1,1.00774397157578,0.961
"438",1000,2,30,1,0.979971223988873,0.964
"439",1000,5,30,1,0.974647507219636,0.968
"440",10000,1,30,1,0.417370471565331,0.966
"441",10000,2,30,1,0.379129801495307,0.976
"442",10000,5,30,1,0.377953424709698,0.982
"443",1e+05,1,30,1,0.367168309532795,0.869
"444",1e+05,2,30,1,0.357776798598907,0.896
"445",1e+05,5,30,1,0.346284464436697,0.926
"446",20000,1,30,1,0.336929102767176,0.953
"447",20000,2,30,1,0.340838026040811,0.965
"448",20000,5,30,1,0.327350409241878,0.971
"449",50000,1,30,1,0.369581219057344,0.91
"450",50000,2,30,1,0.365417681377049,0.931
"451",50000,5,30,1,0.356339823305319,0.948
"452",100,1,31,1,1.24745959730361,0.991
"453",100,2,31,1,1.25919217931945,0.99
"454",100,5,31,1,1.25770278487965,0.991
"455",1000,1,31,1,0.921612823104407,0.971
"456",1000,2,31,1,0.916532694060907,0.968
