"","n","nchain","run","exp","rmse","cov"
"457",1000,5,31,1,0.922178884831406,0.965
"458",10000,1,31,1,0.472464800284078,0.935
"459",10000,2,31,1,0.478010553287065,0.937
"460",10000,5,31,1,0.457888788804157,0.948
"461",1e+05,1,31,1,0.297859302133727,0.906
"462",1e+05,2,31,1,0.296603282423197,0.914
"463",1e+05,5,31,1,0.291490707282571,0.923
"464",20000,1,31,1,0.441205271743678,0.925
"465",20000,2,31,1,0.414131376548973,0.922
"466",20000,5,31,1,0.400184488816957,0.942
"467",50000,1,31,1,0.266180362015682,0.914
"468",50000,2,31,1,0.257475550001634,0.943
"469",50000,5,31,1,0.2484969045299,0.958
"470",100,1,32,1,1.23897119750613,0.991
"471",100,2,32,1,1.26459835358275,0.99
"472",100,5,32,1,1.24847715697929,0.99
"473",1000,1,32,1,0.87656169304627,0.973
"474",1000,2,32,1,0.868844807512939,0.971
"475",1000,5,32,1,0.854008483120281,0.973
"476",10000,1,32,1,0.460650633265993,0.941
"477",10000,2,32,1,0.506608744677462,0.943
"478",10000,5,32,1,0.461919739535346,0.957
"479",1e+05,1,32,1,0.286263563600964,0.915
"480",1e+05,2,32,1,0.275778685384241,0.915
"481",1e+05,5,32,1,0.265212623394926,0.941
"482",20000,1,32,1,0.371431607682835,0.939
"483",20000,2,32,1,0.365009481247933,0.948
"484",20000,5,32,1,0.358758234189468,0.95
"485",50000,1,32,1,0.323678064186701,0.934
"486",50000,2,32,1,0.319367067323793,0.949
"487",50000,5,32,1,0.321444142118623,0.943
"488",100,1,33,1,1.36528922388378,0.985
"489",100,2,33,1,1.37721887167773,0.987
"490",100,5,33,1,1.36708026329923,0.987
"491",1000,1,33,1,0.882413980042181,0.969
"492",1000,2,33,1,0.888388383949417,0.966
"493",1000,5,33,1,0.888051283678895,0.965
"494",10000,1,33,1,0.417425110902027,0.96
"495",10000,2,33,1,0.390992523704516,0.972
"496",10000,5,33,1,0.400532071829243,0.975
"497",1e+05,1,33,1,0.198596368917109,0.952
"498",1e+05,2,33,1,0.200560096793355,0.964
"499",1e+05,5,33,1,0.199531199450773,0.972
"500",20000,1,33,1,0.378063319500688,0.947
"501",20000,2,33,1,0.398604611836747,0.943
"502",20000,5,33,1,0.376858119154214,0.956
"503",50000,1,33,1,0.286798270164645,0.934
"504",50000,2,33,1,0.284033498883147,0.932
"505",50000,5,33,1,0.273736202868044,0.96
"506",100,1,34,1,1.40919922985939,0.976
"507",100,2,34,1,1.412657380383,0.977
"508",100,5,34,1,1.41896635057935,0.978
"509",1000,1,34,1,0.878975583152936,0.971
"510",1000,2,34,1,0.857408605033642,0.978
"511",1000,5,34,1,0.878032691888453,0.974
"512",10000,1,34,1,0.436080942008368,0.944
"513",10000,2,34,1,0.43595452883933,0.948
"514",10000,5,34,1,0.418859158449936,0.96
"515",1e+05,1,34,1,0.376657488399708,0.888
"516",1e+05,2,34,1,0.359225596947669,0.921
"517",1e+05,5,34,1,0.359139876426674,0.921
"518",20000,1,34,1,0.352774447112429,0.935
"519",20000,2,34,1,0.330845263919777,0.961
"520",20000,5,34,1,0.322060345160901,0.97
"521",50000,1,34,1,0.360263561725841,0.883
"522",50000,2,34,1,0.342951275917578,0.918
"523",50000,5,34,1,0.337487315907039,0.926
"524",100,1,35,1,1.35008033506854,0.989
"525",100,2,35,1,1.32433578969345,0.985
"526",100,5,35,1,1.35435988413138,0.985
"527",1000,1,35,1,0.805890389777388,0.972
"528",1000,2,35,1,0.798989717053226,0.972
"529",1000,5,35,1,0.80984403093107,0.972
"530",10000,1,35,1,0.452290404387812,0.937
"531",10000,2,35,1,0.444069511171544,0.94
"532",10000,5,35,1,0.440095441212877,0.958
"533",1e+05,1,35,1,0.336215490394943,0.904
"534",1e+05,2,35,1,0.341116924201688,0.894
"535",1e+05,5,35,1,0.336722207179288,0.915
"536",20000,1,35,1,0.308486749632691,0.981
"537",20000,2,35,1,0.32187182903077,0.972
"538",20000,5,35,1,0.313942892845917,0.976
"539",50000,1,35,1,0.342967282213618,0.938
"540",50000,2,35,1,0.350494507890296,0.943
"541",50000,5,35,1,0.34999805942355,0.944
"542",100,1,36,1,1.71988629432126,0.957
"543",100,2,36,1,1.73028541045536,0.957
"544",100,5,36,1,1.7106284072702,0.961
"545",1000,1,36,1,0.925696943782115,0.964
"546",1000,2,36,1,0.914219092050363,0.971
"547",1000,5,36,1,0.912881358273239,0.97
"548",10000,1,36,1,0.471001981239847,0.945
"549",10000,2,36,1,0.459750909697539,0.954
"550",10000,5,36,1,0.445697752928444,0.961
"551",1e+05,1,36,1,0.279530160924026,0.902
"552",1e+05,2,36,1,0.286868255809859,0.902
"553",1e+05,5,36,1,0.283947902279025,0.949
"554",20000,1,36,1,0.305617819563541,0.955
"555",20000,2,36,1,0.302595393358902,0.964
"556",20000,5,36,1,0.289609296249699,0.965
"557",50000,1,36,1,0.350452290014778,0.912
"558",50000,2,36,1,0.341427599798603,0.951
"559",50000,5,36,1,0.337067974824726,0.951
"560",100,1,37,1,1.63125308207238,0.98
"561",100,2,37,1,1.61696024346641,0.977
"562",100,5,37,1,1.62116962507287,0.979
"563",1000,1,37,1,0.956024235113971,0.949
"564",1000,2,37,1,0.968013033887019,0.938
"565",1000,5,37,1,0.978435721339264,0.941
"566",10000,1,37,1,0.377995205859101,0.968
"567",10000,2,37,1,0.397049793240188,0.971
"568",10000,5,37,1,0.378817152196637,0.977
"569",1e+05,1,37,1,0.234905170124942,0.92
"570",1e+05,2,37,1,0.237332834281712,0.944
"571",1e+05,5,37,1,0.237810198427162,0.932
"572",20000,1,37,1,0.406315975103659,0.92
"573",20000,2,37,1,0.387378155509629,0.946
"574",20000,5,37,1,0.383194196636716,0.949
"575",50000,1,37,1,0.336569207799623,0.922
"576",50000,2,37,1,0.333115428160614,0.934
"577",50000,5,37,1,0.333165795151107,0.947
"578",100,1,38,1,1.46283815361591,0.964
"579",100,2,38,1,1.47774611477298,0.964
"580",100,5,38,1,1.4682879529566,0.963
"581",1000,1,38,1,0.81991488746819,0.988
"582",1000,2,38,1,0.80539755357371,0.99
"583",1000,5,38,1,0.798724551282549,0.989
"584",10000,1,38,1,0.420851967396386,0.965
"585",10000,2,38,1,0.392025514046321,0.97
"586",10000,5,38,1,0.396600768366892,0.975
"587",1e+05,1,38,1,0.335515529751946,0.888
"588",1e+05,2,38,1,0.327203422653511,0.916
"589",1e+05,5,38,1,0.325731062327087,0.912
"590",20000,1,38,1,0.353449952104832,0.95
"591",20000,2,38,1,0.327980918392959,0.954
"592",20000,5,38,1,0.330005293799411,0.964
"593",50000,1,38,1,0.323230918996672,0.947
"594",50000,2,38,1,0.312628409545093,0.954
"595",50000,5,38,1,0.300970360750244,0.958
"596",100,1,39,1,1.2157206956146,0.988
"597",100,2,39,1,1.23037513784952,0.985
"598",100,5,39,1,1.2126402638095,0.987
"599",1000,1,39,1,0.819001503546132,0.976
"600",1000,2,39,1,0.823071336281464,0.97
"601",1000,5,39,1,0.823245329509115,0.965
"602",10000,1,39,1,0.474367823747132,0.951
"603",10000,2,39,1,0.46662074155173,0.956
"604",10000,5,39,1,0.467130726987314,0.959
"605",1e+05,1,39,1,0.295640832504302,0.925
"606",1e+05,2,39,1,0.293039586832705,0.927
"607",1e+05,5,39,1,0.29015929507267,0.938
"608",20000,1,39,1,0.367786898626619,0.95
"609",20000,2,39,1,0.3540696340476,0.96
"610",20000,5,39,1,0.341635441188238,0.975
"611",50000,1,39,1,0.382890838031362,0.888
"612",50000,2,39,1,0.379989241460172,0.942
"613",50000,5,39,1,0.381934963397641,0.947
"614",100,1,4,1,1.36025263407582,0.996
"615",100,2,4,1,1.37814012543933,0.993
"616",100,5,4,1,1.38525800806081,0.993
"617",1000,1,4,1,0.866944201145472,0.97
"618",1000,2,4,1,0.851876825466668,0.973
"619",1000,5,4,1,0.85931765340566,0.974
"620",10000,1,4,1,0.363759096340106,0.978
"621",10000,2,4,1,0.353913242848729,0.98
"622",10000,5,4,1,0.347579010903937,0.984
"623",1e+05,1,4,1,0.300918966595495,0.919
"624",1e+05,2,4,1,0.30168946617698,0.917
"625",1e+05,5,4,1,0.299939473133599,0.929
"626",20000,1,4,1,0.305273133434308,0.981
"627",20000,2,4,1,0.316002055164662,0.977
"628",20000,5,4,1,0.312704956591781,0.978
"629",50000,1,4,1,0.361133535749073,0.917
"630",50000,2,4,1,0.35352789646205,0.947
"631",50000,5,4,1,0.360090292169869,0.945
"632",100,1,40,1,1.30089762657411,0.972
"633",100,2,40,1,1.28427087184816,0.975
"634",100,5,40,1,1.29805897033533,0.973
"635",1000,1,40,1,0.905033833940215,0.988
"636",1000,2,40,1,0.911566947563156,0.984
"637",1000,5,40,1,0.903945876478351,0.982
"638",10000,1,40,1,0.359395620546872,0.969
"639",10000,2,40,1,0.358255030939725,0.981
"640",10000,5,40,1,0.337263619363744,0.986
"641",1e+05,1,40,1,0.337040453275064,0.903
"642",1e+05,2,40,1,0.336181810244642,0.921
"643",1e+05,5,40,1,0.334919510384291,0.923
"644",20000,1,40,1,0.391987868297144,0.944
"645",20000,2,40,1,0.385689015949905,0.948
"646",20000,5,40,1,0.385522547777811,0.951
"647",50000,1,40,1,0.318991633631012,0.89
"648",50000,2,40,1,0.296433046258366,0.916
"649",50000,5,40,1,0.292964104093149,0.903
"650",100,1,41,1,1.41008163737416,0.994
"651",100,2,41,1,1.39162524878452,0.993
"652",100,5,41,1,1.40100337352154,0.996
"653",1000,1,41,1,0.754195993158132,0.98
"654",1000,2,41,1,0.75116201909556,0.98
"655",1000,5,41,1,0.751564404211306,0.982
"656",10000,1,41,1,0.433581425245708,0.958
"657",10000,2,41,1,0.400660702194224,0.968
"658",10000,5,41,1,0.395786016663747,0.978
"659",1e+05,1,41,1,0.242230689414592,0.923
"660",1e+05,2,41,1,0.245389442654232,0.928
"661",1e+05,5,41,1,0.237150573877403,0.966
"662",20000,1,41,1,0.343702566604607,0.95
"663",20000,2,41,1,0.34230369286815,0.962
"664",20000,5,41,1,0.331794194438134,0.975
"665",50000,1,41,1,0.308307199770799,0.922
"666",50000,2,41,1,0.311466071366456,0.931
"667",50000,5,41,1,0.316871462715467,0.936
"668",100,1,42,1,1.26334729581024,0.993
"669",100,2,42,1,1.31519473354052,0.994
"670",100,5,42,1,1.27574707435617,0.992
"671",1000,1,42,1,0.851994992264895,0.983
"672",1000,2,42,1,0.851553091538563,0.98
"673",1000,5,42,1,0.860154637785032,0.975
"674",10000,1,42,1,0.38198192540394,0.979
"675",10000,2,42,1,0.398469958985433,0.976
"676",10000,5,42,1,0.390478391614313,0.975
"677",1e+05,1,42,1,0.326854755313237,0.908
"678",1e+05,2,42,1,0.32754324683297,0.922
"679",1e+05,5,42,1,0.322003259473485,0.927
"680",20000,1,42,1,0.303592064345531,0.971
"681",20000,2,42,1,0.309238602467776,0.977
"682",20000,5,42,1,0.265413485366615,0.986
"683",50000,1,42,1,0.263971433124863,0.947
"684",50000,2,42,1,0.252174986436199,0.96
"685",50000,5,42,1,0.248577394169715,0.967
"686",100,1,43,1,1.25550653490201,0.99
"687",100,2,43,1,1.26030028034225,0.988
"688",100,5,43,1,1.26174565886889,0.987
"689",1000,1,43,1,0.815434886646058,0.974
"690",1000,2,43,1,0.805516415675984,0.978
"691",1000,5,43,1,0.802067880675629,0.982
"692",10000,1,43,1,0.520632670920405,0.928
"693",10000,2,43,1,0.495753291595007,0.939
"694",10000,5,43,1,0.478021099091729,0.946
"695",1e+05,1,43,1,0.338729879294938,0.905
"696",1e+05,2,43,1,0.329706198048881,0.934
"697",1e+05,5,43,1,0.326286567890358,0.936
"698",20000,1,43,1,0.385066682817026,0.929
"699",20000,2,43,1,0.381172747758442,0.94
"700",20000,5,43,1,0.363406012846724,0.961
"701",50000,1,43,1,0.309309355156895,0.935
"702",50000,2,43,1,0.303597660877657,0.952
"703",50000,5,43,1,0.302095957833111,0.963
"704",100,1,44,1,1.3562806916195,0.985
"705",100,2,44,1,1.36277194214536,0.986
"706",100,5,44,1,1.35285851905595,0.984
"707",1000,1,44,1,0.917255295349047,0.986
"708",1000,2,44,1,0.879782297392871,0.987
"709",1000,5,44,1,0.881720994130215,0.985
"710",10000,1,44,1,0.459728558779734,0.935
"711",10000,2,44,1,0.450473768308107,0.947
"712",10000,5,44,1,0.444981487318388,0.962
"713",1e+05,1,44,1,0.254310312352469,0.93
"714",1e+05,2,44,1,0.266758584446629,0.919
"715",1e+05,5,44,1,0.272871370337781,0.933
"716",20000,1,44,1,0.424592201133712,0.914
"717",20000,2,44,1,0.392057003050043,0.917
"718",20000,5,44,1,0.389138389511846,0.938
"719",50000,1,44,1,0.353958080770977,0.945
"720",50000,2,44,1,0.357402763927708,0.943
"721",50000,5,44,1,0.343802386663358,0.956
"722",100,1,45,1,1.14522228493517,0.982
"723",100,2,45,1,1.16375526509291,0.98
"724",100,5,45,1,1.14921596151391,0.982
"725",1000,1,45,1,0.888724518290325,0.958
"726",1000,2,45,1,0.879768769560777,0.965
"727",1000,5,45,1,0.867957801100969,0.964
"728",10000,1,45,1,0.38560525570176,0.957
"729",10000,2,45,1,0.403853648859008,0.954
"730",10000,5,45,1,0.376618960193785,0.969
"731",1e+05,1,45,1,0.351342334767338,0.905
"732",1e+05,2,45,1,0.335247977904896,0.935
"733",1e+05,5,45,1,0.325415942251624,0.942
"734",20000,1,45,1,0.429306194653765,0.924
"735",20000,2,45,1,0.401693678236648,0.941
"736",20000,5,45,1,0.388070638770914,0.949
"737",50000,1,45,1,0.309805616993942,0.952
"738",50000,2,45,1,0.30364291954538,0.95
"739",50000,5,45,1,0.302155099799935,0.949
"740",100,1,46,1,1.27400244947268,0.995
"741",100,2,46,1,1.26842071705018,0.995
"742",100,5,46,1,1.27523132855518,0.994
"743",1000,1,46,1,0.787803269424314,0.993
"744",1000,2,46,1,0.798152600835154,0.99
"745",1000,5,46,1,0.78358173024989,0.99
"746",10000,1,46,1,0.414965163302747,0.954
"747",10000,2,46,1,0.42014948499202,0.952
"748",10000,5,46,1,0.410902211364835,0.959
"749",1e+05,1,46,1,0.263245194680734,0.9
"750",1e+05,2,46,1,0.25918669612131,0.912
"751",1e+05,5,46,1,0.257159841967824,0.933
"752",20000,1,46,1,0.325568811103641,0.958
"753",20000,2,46,1,0.312107607204139,0.974
"754",20000,5,46,1,0.301804813886317,0.975
"755",50000,1,46,1,0.343606696333926,0.916
"756",50000,2,46,1,0.34208164019216,0.936
"757",50000,5,46,1,0.329022042540539,0.946
"758",100,1,47,1,1.53053123269865,0.945
"759",100,2,47,1,1.54357939586631,0.946
"760",100,5,47,1,1.54555871847682,0.941
"761",1000,1,47,1,0.954884262579016,0.954
"762",1000,2,47,1,0.96529638147837,0.949
"763",1000,5,47,1,0.928349099902333,0.954
"764",10000,1,47,1,0.492183975073268,0.935
"765",10000,2,47,1,0.47417982720505,0.946
"766",10000,5,47,1,0.465489477155257,0.954
"767",1e+05,1,47,1,0.353751084925585,0.895
"768",1e+05,2,47,1,0.341478725069322,0.908
"769",1e+05,5,47,1,0.330956463721028,0.92
"770",20000,1,47,1,0.39548075550535,0.935
"771",20000,2,47,1,0.368496074275423,0.95
"772",20000,5,47,1,0.363698324837043,0.96
"773",50000,1,47,1,0.294317010903593,0.921
"774",50000,2,47,1,0.297539980552817,0.925
"775",50000,5,47,1,0.291270534407378,0.938
"776",100,1,48,1,1.16037317305608,0.959
"777",100,2,48,1,1.17384518094382,0.956
"778",100,5,48,1,1.18051225615285,0.946
"779",1000,1,48,1,0.794905344182204,0.978
"780",1000,2,48,1,0.773015170350295,0.98
"781",1000,5,48,1,0.79952493705313,0.981
"782",10000,1,48,1,0.46052483717918,0.953
"783",10000,2,48,1,0.458775795192937,0.96
"784",10000,5,48,1,0.43579962951376,0.967
"785",1e+05,1,48,1,0.19175476374988,0.936
"786",1e+05,2,48,1,0.174730619424305,0.969
"787",1e+05,5,48,1,0.172300451686662,0.972
"788",20000,1,48,1,0.401011152006143,0.919
"789",20000,2,48,1,0.391070615082747,0.944
"790",20000,5,48,1,0.377635281005634,0.951
"791",50000,1,48,1,0.294324163661408,0.912
"792",50000,2,48,1,0.278683782966974,0.926
"793",50000,5,48,1,0.280711553438278,0.95
"794",100,1,49,1,1.1753067236792,0.998
"795",100,2,49,1,1.18744772323005,0.998
"796",100,5,49,1,1.15753840953851,0.998
"797",1000,1,49,1,1.00103820334161,0.969
"798",1000,2,49,1,0.985064404944323,0.972
"799",1000,5,49,1,0.996549707095411,0.973
"800",10000,1,49,1,0.411275102682094,0.962
"801",10000,2,49,1,0.391171899389044,0.969
"802",10000,5,49,1,0.382137860162514,0.973
"803",1e+05,1,49,1,0.33250748877831,0.895
"804",1e+05,2,49,1,0.306297046336347,0.933
"805",1e+05,5,49,1,0.303153493242982,0.938
"806",20000,1,49,1,0.323986600331814,0.951
"807",20000,2,49,1,0.320916412054773,0.956
"808",20000,5,49,1,0.317818270241391,0.965
"809",50000,1,49,1,0.237656390567968,0.965
"810",50000,2,49,1,0.221447026963916,0.98
"811",50000,5,49,1,0.230561711307805,0.98
"812",100,1,5,1,1.24172519323446,0.993
"813",100,2,5,1,1.27209897517207,0.99
"814",100,5,5,1,1.24639938465586,0.993
"815",1000,1,5,1,0.781127038797286,0.988
"816",1000,2,5,1,0.778300507642606,0.989
"817",1000,5,5,1,0.770070715889351,0.988
"818",10000,1,5,1,0.40144834740393,0.973
"819",10000,2,5,1,0.392002542230444,0.978
"820",10000,5,5,1,0.400593296313908,0.981
"821",1e+05,1,5,1,0.321498658585255,0.893
"822",1e+05,2,5,1,0.307976223239716,0.927
"823",1e+05,5,5,1,0.301857464370181,0.935
"824",20000,1,5,1,0.37604935640577,0.922
"825",20000,2,5,1,0.3603901555587,0.942
"826",20000,5,5,1,0.35585272013377,0.955
"827",50000,1,5,1,0.363263377885836,0.874
"828",50000,2,5,1,0.343479891970102,0.92
"829",50000,5,5,1,0.325896749655294,0.929
"830",100,1,50,1,1.31913549482914,0.986
"831",100,2,50,1,1.30286557235883,0.988
"832",100,5,50,1,1.32889154085771,0.987
"833",1000,1,50,1,0.961584127410514,0.969
"834",1000,2,50,1,0.950831006560845,0.976
"835",1000,5,50,1,0.962384918548279,0.971
"836",10000,1,50,1,0.499303969675756,0.93
"837",10000,2,50,1,0.49735417915977,0.934
"838",10000,5,50,1,0.477669374911689,0.942
"839",1e+05,1,50,1,0.313908608451216,0.897
"840",1e+05,2,50,1,0.319089355142814,0.919
"841",1e+05,5,50,1,0.314201946047418,0.927
"842",20000,1,50,1,0.384855563904183,0.934
"843",20000,2,50,1,0.376158013528919,0.949
"844",20000,5,50,1,0.380846966204625,0.953
"845",50000,1,50,1,0.359303536769743,0.901
"846",50000,2,50,1,0.354643913407407,0.904
"847",50000,5,50,1,0.344847504930878,0.924
"848",100,1,51,1,1.2391607700753,0.983
"849",100,2,51,1,1.24313814065934,0.985
"850",100,5,51,1,1.24380808981612,0.983
"851",1000,1,51,1,0.795258292318623,0.979
"852",1000,2,51,1,0.811224653382792,0.977
"853",1000,5,51,1,0.813338928141795,0.981
"854",10000,1,51,1,0.401839202407358,0.952
"855",10000,2,51,1,0.383642572305554,0.965
"856",10000,5,51,1,0.374243495582712,0.966
"857",1e+05,1,51,1,0.230643678412659,0.939
"858",1e+05,2,51,1,0.237113837254471,0.94
"859",1e+05,5,51,1,0.205339319006566,0.971
"860",20000,1,51,1,0.382041537760521,0.937
"861",20000,2,51,1,0.38687635473268,0.925
"862",20000,5,51,1,0.392605597290491,0.941
"863",50000,1,51,1,0.349097471791165,0.933
"864",50000,2,51,1,0.3371845688617,0.957
"865",50000,5,51,1,0.339149550310326,0.955
"866",100,1,52,1,1.37514957594977,0.948
"867",100,2,52,1,1.37988826709997,0.948
"868",100,5,52,1,1.38036839312416,0.948
"869",1000,1,52,1,0.843370979231746,0.967
"870",1000,2,52,1,0.829757795616704,0.977
"871",1000,5,52,1,0.835363742467352,0.972
"872",10000,1,52,1,0.35326043523219,0.974
"873",10000,2,52,1,0.361697007483963,0.971
"874",10000,5,52,1,0.326801639223522,0.99
"875",1e+05,1,52,1,0.391924551561977,0.904
"876",1e+05,2,52,1,0.385744706948014,0.905
"877",1e+05,5,52,1,0.382170113030026,0.916
"878",20000,1,52,1,0.255396526182887,0.973
"879",20000,2,52,1,0.277155217463585,0.968
"880",20000,5,52,1,0.270462994957149,0.982
"881",50000,1,52,1,0.318992987227449,0.93
"882",50000,2,52,1,0.323146014106908,0.948
"883",50000,5,52,1,0.325059785138325,0.938
"884",100,1,53,1,1.42846814992579,0.976
"885",100,2,53,1,1.42408390310508,0.977
"886",100,5,53,1,1.43405775604747,0.98
"887",1000,1,53,1,0.830787441638114,0.981
"888",1000,2,53,1,0.817014624805152,0.982
"889",1000,5,53,1,0.798732292968496,0.991
"890",10000,1,53,1,0.517750537117133,0.919
"891",10000,2,53,1,0.466946277945202,0.95
"892",10000,5,53,1,0.452917821876468,0.958
"893",1e+05,1,53,1,0.324115328247818,0.937
"894",1e+05,2,53,1,0.329936795780713,0.932
"895",1e+05,5,53,1,0.325767596160514,0.934
"896",20000,1,53,1,0.390251154974203,0.924
"897",20000,2,53,1,0.424660562522842,0.924
"898",20000,5,53,1,0.41785664426711,0.925
"899",50000,1,53,1,0.223776704270399,0.954
"900",50000,2,53,1,0.187533460722569,0.975
"901",50000,5,53,1,0.182986039046044,0.978
"902",100,1,54,1,1.14742597955049,0.995
"903",100,2,54,1,1.14309050634744,0.997
"904",100,5,54,1,1.14628899822086,0.992
"905",1000,1,54,1,0.897527490684237,0.98
"906",1000,2,54,1,0.888092913165672,0.981
"907",1000,5,54,1,0.893671307777094,0.978
"908",10000,1,54,1,0.354528771241796,0.976
"909",10000,2,54,1,0.320536632323897,0.982
"910",10000,5,54,1,0.329055449020821,0.986
