"","n","nchain","run","exp","rmse","cov"
"911",1e+05,1,54,1,0.211345960376009,0.933
"912",1e+05,2,54,1,0.219501847502662,0.943
"913",1e+05,5,54,1,0.209349279844291,0.964
"914",20000,1,54,1,0.366811378353727,0.945
"915",20000,2,54,1,0.352091321915142,0.964
"916",20000,5,54,1,0.337153829963629,0.959
"917",50000,1,54,1,0.297162900767812,0.906
"918",50000,2,54,1,0.270953476344748,0.922
"919",50000,5,54,1,0.264637436686904,0.947
"920",100,1,55,1,1.29012007056354,0.989
"921",100,2,55,1,1.26109951471475,0.992
"922",100,5,55,1,1.3022067289252,0.988
"923",1000,1,55,1,0.863171040811093,0.977
"924",1000,2,55,1,0.836215817794771,0.981
"925",1000,5,55,1,0.864694828339446,0.977
"926",10000,1,55,1,0.511237809862133,0.915
"927",10000,2,55,1,0.539036194842151,0.905
"928",10000,5,55,1,0.513210154287984,0.927
"929",1e+05,1,55,1,0.315114276891781,0.897
"930",1e+05,2,55,1,0.309411100207486,0.916
"931",1e+05,5,55,1,0.303618428887689,0.923
"932",20000,1,55,1,0.397258966666455,0.959
"933",20000,2,55,1,0.396951161249942,0.952
"934",20000,5,55,1,0.381511449093775,0.969
"935",50000,1,55,1,0.335272679455843,0.93
"936",50000,2,55,1,0.333443842810505,0.939
"937",50000,5,55,1,0.340460489461945,0.939
"938",100,1,56,1,1.47808528689485,0.97
"939",100,2,56,1,1.4838139839439,0.975
"940",100,5,56,1,1.48760072763444,0.968
"941",1000,1,56,1,0.878311774866341,0.976
"942",1000,2,56,1,0.881249502355913,0.978
"943",1000,5,56,1,0.860499748262503,0.98
"944",10000,1,56,1,0.469846438065169,0.93
"945",10000,2,56,1,0.446952824418882,0.947
"946",10000,5,56,1,0.442064784204929,0.951
"947",1e+05,1,56,1,0.318937775484641,0.901
"948",1e+05,2,56,1,0.3153100245282,0.905
"949",1e+05,5,56,1,0.308977609055617,0.918
"950",20000,1,56,1,0.400871434920688,0.932
"951",20000,2,56,1,0.399508754007124,0.945
"952",20000,5,56,1,0.397602104826658,0.946
"953",50000,1,56,1,0.326921819534511,0.88
"954",50000,2,56,1,0.315801501691708,0.907
"955",50000,5,56,1,0.308785976704914,0.925
"956",100,1,57,1,1.5454413445559,0.995
"957",100,2,57,1,1.53093331355093,0.994
"958",100,5,57,1,1.53999733967481,0.994
"959",1000,1,57,1,0.83930597735409,0.971
"960",1000,2,57,1,0.853038183843985,0.969
"961",1000,5,57,1,0.845797108686828,0.968
"962",10000,1,57,1,0.396743368969161,0.959
"963",10000,2,57,1,0.389958794286687,0.96
"964",10000,5,57,1,0.383508833700739,0.966
"965",1e+05,1,57,1,0.215615113345323,0.895
"966",1e+05,2,57,1,0.211209942585649,0.945
"967",1e+05,5,57,1,0.204147863832043,0.951
"968",20000,1,57,1,0.307229175559402,0.965
"969",20000,2,57,1,0.310923433962807,0.962
"970",20000,5,57,1,0.305001022997902,0.973
"971",50000,1,57,1,0.352836758068735,0.933
"972",50000,2,57,1,0.357714520481504,0.925
"973",50000,5,57,1,0.344955792899619,0.941
"974",100,1,58,1,1.28367949179381,0.972
"975",100,2,58,1,1.28303999705381,0.968
"976",100,5,58,1,1.292975414784,0.969
"977",1000,1,58,1,0.780208968690768,0.984
"978",1000,2,58,1,0.774745671751652,0.987
"979",1000,5,58,1,0.760092857619958,0.987
"980",10000,1,58,1,0.365529314815004,0.981
"981",10000,2,58,1,0.385356693860738,0.98
"982",10000,5,58,1,0.382738676111918,0.984
"983",1e+05,1,58,1,0.331392795759398,0.852
"984",1e+05,2,58,1,0.310688947182799,0.948
"985",1e+05,5,58,1,0.304428766304158,0.947
"986",20000,1,58,1,0.351822733974275,0.945
"987",20000,2,58,1,0.355194760579273,0.953
"988",20000,5,58,1,0.353937926410531,0.96
"989",50000,1,58,1,0.318963590886583,0.879
"990",50000,2,58,1,0.301949637641123,0.91
"991",50000,5,58,1,0.302704264346727,0.939
"992",100,1,59,1,1.36526568374244,0.967
"993",100,2,59,1,1.35221419717642,0.962
"994",100,5,59,1,1.3400113051317,0.961
"995",1000,1,59,1,0.78631899823198,0.978
"996",1000,2,59,1,0.799536738995215,0.982
"997",1000,5,59,1,0.788330256650913,0.979
"998",10000,1,59,1,0.418423984506908,0.969
"999",10000,2,59,1,0.366081844143478,0.979
"1000",10000,5,59,1,0.394806471718839,0.981
"1001",1e+05,1,59,1,0.268845908070492,0.895
"1002",1e+05,2,59,1,0.265449858691137,0.933
"1003",1e+05,5,59,1,0.264425563639571,0.947
"1004",20000,1,59,1,0.292009852670234,0.942
"1005",20000,2,59,1,0.274230708328637,0.978
"1006",20000,5,59,1,0.263595396513521,0.986
"1007",50000,1,59,1,0.335621317191534,0.913
"1008",50000,2,59,1,0.320884256272177,0.951
"1009",50000,5,59,1,0.320762334133242,0.955
"1010",100,1,6,1,1.18807761746623,0.983
"1011",100,2,6,1,1.19413930841998,0.983
"1012",100,5,6,1,1.18163952833629,0.983
"1013",1000,1,6,1,0.845654295691897,0.973
"1014",1000,2,6,1,0.820454369707877,0.975
"1015",1000,5,6,1,0.826084023830221,0.973
"1016",10000,1,6,1,0.465065406866879,0.954
"1017",10000,2,6,1,0.399891732195601,0.976
"1018",10000,5,6,1,0.415065165352461,0.973
"1019",1e+05,1,6,1,0.173836359804193,0.932
"1020",1e+05,2,6,1,0.201065541154823,0.953
"1021",1e+05,5,6,1,0.179160131517907,0.966
"1022",20000,1,6,1,0.358868476639905,0.946
"1023",20000,2,6,1,0.357221210314678,0.951
"1024",20000,5,6,1,0.357791043562223,0.957
"1025",50000,1,6,1,0.38782098273634,0.926
"1026",50000,2,6,1,0.384524427024522,0.93
"1027",50000,5,6,1,0.373614770157384,0.938
"1028",100,1,60,1,1.25792258199536,0.992
"1029",100,2,60,1,1.26298156418422,0.99
"1030",100,5,60,1,1.25616182804002,0.993
"1031",1000,1,60,1,0.860284290486548,0.978
"1032",1000,2,60,1,0.889921046418132,0.975
"1033",1000,5,60,1,0.86551042933405,0.975
"1034",10000,1,60,1,0.330397080604582,0.978
"1035",10000,2,60,1,0.326714098785766,0.984
"1036",10000,5,60,1,0.319990774902117,0.984
"1037",1e+05,1,60,1,0.39729089219553,0.893
"1038",1e+05,2,60,1,0.391383012038054,0.906
"1039",1e+05,5,60,1,0.388279582213033,0.912
"1040",20000,1,60,1,0.300019635757367,0.958
"1041",20000,2,60,1,0.272342509009785,0.986
"1042",20000,5,60,1,0.271860295164168,0.991
"1043",50000,1,60,1,0.375090549385424,0.931
"1044",50000,2,60,1,0.375160709635442,0.929
"1045",50000,5,60,1,0.369498629893293,0.941
"1046",100,1,61,1,1.47647024083064,0.977
"1047",100,2,61,1,1.46700945607555,0.979
"1048",100,5,61,1,1.46096198309623,0.977
"1049",1000,1,61,1,0.820789683355105,0.984
"1050",1000,2,61,1,0.822215838344581,0.987
"1051",1000,5,61,1,0.800706820623195,0.988
"1052",10000,1,61,1,0.403919083009779,0.977
"1053",10000,2,61,1,0.404957898170921,0.98
"1054",10000,5,61,1,0.384489752357304,0.988
"1055",1e+05,1,61,1,0.33929784349577,0.933
"1056",1e+05,2,61,1,0.340568101205661,0.93
"1057",1e+05,5,61,1,0.335138368669348,0.937
"1058",20000,1,61,1,0.33558079451981,0.946
"1059",20000,2,61,1,0.332199862124099,0.959
"1060",20000,5,61,1,0.319800551495336,0.966
"1061",50000,1,61,1,0.303461882360885,0.879
"1062",50000,2,61,1,0.273260295516967,0.948
"1063",50000,5,61,1,0.270133749285422,0.966
"1064",100,1,62,1,1.28696800947445,0.97
"1065",100,2,62,1,1.29641420071947,0.971
"1066",100,5,62,1,1.29795027101315,0.967
"1067",1000,1,62,1,0.899138514978998,0.974
"1068",1000,2,62,1,0.902667198054208,0.976
"1069",1000,5,62,1,0.889528898779166,0.978
"1070",10000,1,62,1,0.461263686495553,0.953
"1071",10000,2,62,1,0.413286695809024,0.972
"1072",10000,5,62,1,0.423681819247994,0.977
"1073",1e+05,1,62,1,0.343904186004037,0.909
"1074",1e+05,2,62,1,0.345454687590868,0.916
"1075",1e+05,5,62,1,0.34305639568161,0.937
"1076",20000,1,62,1,0.322990931981895,0.968
"1077",20000,2,62,1,0.323540187433782,0.968
"1078",20000,5,62,1,0.321515651040295,0.972
"1079",50000,1,62,1,0.353072691075631,0.923
"1080",50000,2,62,1,0.366893363342463,0.916
"1081",50000,5,62,1,0.349074736796142,0.939
"1082",100,1,63,1,1.14679560146947,0.993
"1083",100,2,63,1,1.14950215506224,0.995
"1084",100,5,63,1,1.14907353118925,0.995
"1085",1000,1,63,1,0.763759952182316,0.989
"1086",1000,2,63,1,0.741516706134766,0.989
"1087",1000,5,63,1,0.754421205216,0.989
"1088",10000,1,63,1,0.399608464185348,0.971
"1089",10000,2,63,1,0.411729177794724,0.959
"1090",10000,5,63,1,0.391676822662309,0.973
"1091",1e+05,1,63,1,0.279089988610033,0.941
"1092",1e+05,2,63,1,0.281495513638651,0.944
"1093",1e+05,5,63,1,0.275404098501871,0.955
"1094",20000,1,63,1,0.368354379049747,0.936
"1095",20000,2,63,1,0.37033927297367,0.939
"1096",20000,5,63,1,0.37418794274706,0.948
"1097",50000,1,63,1,0.280211582897285,0.91
"1098",50000,2,63,1,0.260876250529618,0.955
"1099",50000,5,63,1,0.252603253972976,0.966
"1100",100,1,64,1,1.30130437975452,0.984
"1101",100,2,64,1,1.29564292917503,0.982
"1102",100,5,64,1,1.29774559272744,0.986
"1103",1000,1,64,1,0.887802146959513,0.965
"1104",1000,2,64,1,0.887014338191565,0.972
"1105",1000,5,64,1,0.88281510871467,0.973
"1106",10000,1,64,1,0.4278105694253,0.962
"1107",10000,2,64,1,0.430851591066935,0.968
"1108",10000,5,64,1,0.439430504779296,0.964
"1109",1e+05,1,64,1,0.336967485174479,0.915
"1110",1e+05,2,64,1,0.331907393638786,0.927
"1111",1e+05,5,64,1,0.32829612947858,0.925
"1112",20000,1,64,1,0.366461265258542,0.947
"1113",20000,2,64,1,0.359195852700176,0.956
"1114",20000,5,64,1,0.361984486517443,0.952
"1115",50000,1,64,1,0.306672123522948,0.926
"1116",50000,2,64,1,0.311740654349407,0.943
"1117",50000,5,64,1,0.30554430664859,0.948
"1118",100,1,65,1,1.15958429957734,0.988
"1119",100,2,65,1,1.14625600791789,0.987
"1120",100,5,65,1,1.14895672393952,0.986
"1121",1000,1,65,1,0.934105538324574,0.976
"1122",1000,2,65,1,0.886619391008878,0.978
"1123",1000,5,65,1,0.92721441342743,0.973
"1124",10000,1,65,1,0.426856455382924,0.95
"1125",10000,2,65,1,0.431459816223363,0.968
"1126",10000,5,65,1,0.408969823938971,0.969
"1127",1e+05,1,65,1,0.217628399079745,0.896
"1128",1e+05,2,65,1,0.22335314650178,0.898
"1129",1e+05,5,65,1,0.213120974282755,0.909
"1130",20000,1,65,1,0.286753846824806,0.955
"1131",20000,2,65,1,0.2920332066059,0.96
"1132",20000,5,65,1,0.267123591242608,0.979
"1133",50000,1,65,1,0.219454161593353,0.922
"1134",50000,2,65,1,0.2177024997006,0.948
"1135",50000,5,65,1,0.207582723989598,0.956
"1136",100,1,66,1,1.23847807431003,0.989
"1137",100,2,66,1,1.24253584262984,0.989
"1138",100,5,66,1,1.25961325424665,0.987
"1139",1000,1,66,1,0.843729916200204,0.98
"1140",1000,2,66,1,0.833285615145235,0.981
"1141",1000,5,66,1,0.820611043875543,0.983
"1142",10000,1,66,1,0.413890366124923,0.956
"1143",10000,2,66,1,0.406662921504361,0.958
"1144",10000,5,66,1,0.412505061752931,0.964
"1145",1e+05,1,66,1,0.317092394553624,0.871
"1146",1e+05,2,66,1,0.322529671087296,0.88
"1147",1e+05,5,66,1,0.323176101143391,0.893
"1148",20000,1,66,1,0.365168591033925,0.937
"1149",20000,2,66,1,0.375499203490322,0.938
"1150",20000,5,66,1,0.354692711136924,0.949
"1151",50000,1,66,1,0.35654962771324,0.927
"1152",50000,2,66,1,0.344152905663634,0.947
"1153",50000,5,66,1,0.34535072598763,0.954
"1154",100,1,67,1,1.47383919131978,0.942
"1155",100,2,67,1,1.47779117638404,0.94
"1156",100,5,67,1,1.48306543678094,0.939
"1157",1000,1,67,1,0.824782313052981,0.969
"1158",1000,2,67,1,0.825438863107377,0.975
"1159",1000,5,67,1,0.836543382434885,0.972
"1160",10000,1,67,1,0.478040450193627,0.937
"1161",10000,2,67,1,0.478463128377426,0.952
"1162",10000,5,67,1,0.464812855295193,0.955
"1163",1e+05,1,67,1,0.30470707134386,0.917
"1164",1e+05,2,67,1,0.294420756251806,0.941
"1165",1e+05,5,67,1,0.298117449736141,0.95
"1166",20000,1,67,1,0.455191192161182,0.895
"1167",20000,2,67,1,0.418813027335578,0.935
"1168",20000,5,67,1,0.423037816630966,0.93
"1169",50000,1,67,1,0.346193933137984,0.896
"1170",50000,2,67,1,0.342166916637667,0.919
"1171",50000,5,67,1,0.359633748071722,0.932
"1172",100,1,68,1,1.404696804407,0.985
"1173",100,2,68,1,1.41132343592139,0.984
"1174",100,5,68,1,1.39020561174597,0.987
"1175",1000,1,68,1,0.948938886196174,0.972
"1176",1000,2,68,1,0.931468118026891,0.97
"1177",1000,5,68,1,0.955198214566816,0.97
"1178",10000,1,68,1,0.419153797141833,0.973
"1179",10000,2,68,1,0.409855463942899,0.962
"1180",10000,5,68,1,0.377343692393706,0.983
"1181",1e+05,1,68,1,0.314857083606995,0.925
"1182",1e+05,2,68,1,0.288276864133863,0.945
"1183",1e+05,5,68,1,0.289433903901381,0.947
"1184",20000,1,68,1,0.383537120787423,0.929
"1185",20000,2,68,1,0.364137957912469,0.955
"1186",20000,5,68,1,0.341272735174005,0.964
"1187",50000,1,68,1,0.299137320125095,0.912
"1188",50000,2,68,1,0.299559254466506,0.945
"1189",50000,5,68,1,0.295366657901341,0.95
"1190",100,1,69,1,1.64300755266997,0.946
"1191",100,2,69,1,1.66005978754856,0.944
"1192",100,5,69,1,1.67414773433073,0.937
"1193",1000,1,69,1,0.885853239777298,0.979
"1194",1000,2,69,1,0.877483201328377,0.984
"1195",1000,5,69,1,0.88822658851843,0.983
"1196",10000,1,69,1,0.45019444066327,0.948
"1197",10000,2,69,1,0.448349671702566,0.96
"1198",10000,5,69,1,0.449948822183637,0.963
"1199",1e+05,1,69,1,0.359550554269915,0.917
"1200",1e+05,2,69,1,0.349464106862066,0.93
"1201",1e+05,5,69,1,0.35018482345805,0.929
"1202",20000,1,69,1,0.358107763904747,0.941
"1203",20000,2,69,1,0.3740093601509,0.933
"1204",20000,5,69,1,0.36766342077543,0.94
"1205",50000,1,69,1,0.311804323018871,0.929
"1206",50000,2,69,1,0.311739573512284,0.94
"1207",50000,5,69,1,0.313684609815418,0.951
"1208",100,1,7,1,1.39983122009585,0.977
"1209",100,2,7,1,1.39552010170897,0.974
"1210",100,5,7,1,1.38333913589077,0.978
"1211",1000,1,7,1,0.908025091621101,0.965
"1212",1000,2,7,1,0.925282850153811,0.958
"1213",1000,5,7,1,0.905265131339967,0.968
"1214",10000,1,7,1,0.371721200211598,0.966
"1215",10000,2,7,1,0.374132892239731,0.969
"1216",10000,5,7,1,0.384167524604494,0.965
"1217",1e+05,1,7,1,0.217076425349315,0.927
"1218",1e+05,2,7,1,0.204570716495081,0.939
"1219",1e+05,5,7,1,0.207950143361474,0.944
"1220",20000,1,7,1,0.359839745161003,0.95
"1221",20000,2,7,1,0.352100672036293,0.956
"1222",20000,5,7,1,0.337167774066604,0.972
"1223",50000,1,7,1,0.35060376549007,0.915
"1224",50000,2,7,1,0.343806378005577,0.93
"1225",50000,5,7,1,0.334691901141461,0.945
"1226",100,1,70,1,1.24262453397818,0.995
"1227",100,2,70,1,1.21625412139162,0.993
"1228",100,5,70,1,1.22864630199307,0.995
"1229",1000,1,70,1,0.838478189589279,0.976
"1230",1000,2,70,1,0.839694193126578,0.979
"1231",1000,5,70,1,0.840212903652415,0.98
"1232",10000,1,70,1,0.445238043467926,0.951
"1233",10000,2,70,1,0.44790683600325,0.957
"1234",10000,5,70,1,0.433938010144119,0.965
"1235",1e+05,1,70,1,0.319714943994411,0.917
"1236",1e+05,2,70,1,0.316801174039952,0.923
"1237",1e+05,5,70,1,0.319876040162723,0.93
"1238",20000,1,70,1,0.363873562599919,0.949
"1239",20000,2,70,1,0.369073887793893,0.95
"1240",20000,5,70,1,0.368946664823651,0.953
"1241",50000,1,70,1,0.300006771133298,0.911
"1242",50000,2,70,1,0.304722743516835,0.925
"1243",50000,5,70,1,0.301172880692963,0.93
"1244",100,1,71,1,1.51114348939902,0.985
"1245",100,2,71,1,1.50174163849542,0.988
"1246",100,5,71,1,1.48857433083901,0.987
"1247",1000,1,71,1,0.939560418649017,0.982
"1248",1000,2,71,1,0.913016117530871,0.984
"1249",1000,5,71,1,0.923927954859803,0.982
"1250",10000,1,71,1,0.441492331673971,0.965
"1251",10000,2,71,1,0.405173260745263,0.974
"1252",10000,5,71,1,0.412904592534045,0.977
"1253",1e+05,1,71,1,0.303108832341968,0.936
"1254",1e+05,2,71,1,0.298803617105938,0.941
"1255",1e+05,5,71,1,0.286831380058768,0.962
"1256",20000,1,71,1,0.328908935779437,0.948
"1257",20000,2,71,1,0.327994268309591,0.953
"1258",20000,5,71,1,0.334276399621738,0.96
"1259",50000,1,71,1,0.274566862489675,0.94
"1260",50000,2,71,1,0.290546725300535,0.919
"1261",50000,5,71,1,0.25458909909808,0.96
"1262",100,1,72,1,1.32582275591718,0.985
"1263",100,2,72,1,1.32629945996193,0.985
"1264",100,5,72,1,1.32915142472194,0.987
"1265",1000,1,72,1,0.886386941656989,0.986
"1266",1000,2,72,1,0.891486038331365,0.979
"1267",1000,5,72,1,0.871567411628314,0.986
"1268",10000,1,72,1,0.44681531518356,0.944
"1269",10000,2,72,1,0.443641668633723,0.959
"1270",10000,5,72,1,0.426599958433658,0.962
"1271",1e+05,1,72,1,0.299336837067583,0.929
"1272",1e+05,2,72,1,0.287593625238712,0.942
"1273",1e+05,5,72,1,0.28350376039781,0.957
"1274",20000,1,72,1,0.303258752159293,0.958
"1275",20000,2,72,1,0.289372970657144,0.971
"1276",20000,5,72,1,0.280859485790409,0.977
"1277",50000,1,72,1,0.212047451098763,0.947
"1278",50000,2,72,1,0.207358925251801,0.964
"1279",50000,5,72,1,0.210900944724414,0.965
"1280",100,1,73,1,1.19333777715447,0.995
"1281",100,2,73,1,1.18886967796139,0.996
"1282",100,5,73,1,1.18479805006905,0.996
"1283",1000,1,73,1,0.811611108533244,0.994
"1284",1000,2,73,1,0.862009811269087,0.992
"1285",1000,5,73,1,0.858699159480437,0.99
"1286",10000,1,73,1,0.402055490265322,0.956
"1287",10000,2,73,1,0.405294090485115,0.953
"1288",10000,5,73,1,0.397705740253323,0.97
"1289",1e+05,1,73,1,0.325076680695467,0.875
"1290",1e+05,2,73,1,0.324291224171787,0.893
"1291",1e+05,5,73,1,0.323105435392776,0.907
"1292",20000,1,73,1,0.36588743190072,0.934
"1293",20000,2,73,1,0.378677895796251,0.927
"1294",20000,5,73,1,0.364748402815425,0.94
"1295",50000,1,73,1,0.365083803711146,0.927
"1296",50000,2,73,1,0.362842811676339,0.95
"1297",50000,5,73,1,0.356306594004081,0.95
"1298",100,1,74,1,1.18557447926647,0.998
"1299",100,2,74,1,1.1959608624533,0.999
"1300",100,5,74,1,1.19668673316883,1
"1301",1000,1,74,1,0.806722829199767,0.985
"1302",1000,2,74,1,0.793581827477966,0.984
"1303",1000,5,74,1,0.78711378054237,0.984
"1304",10000,1,74,1,0.356320715614071,0.973
"1305",10000,2,74,1,0.361844254598024,0.974
"1306",10000,5,74,1,0.364220708223309,0.98
"1307",1e+05,1,74,1,0.334394168984915,0.921
"1308",1e+05,2,74,1,0.329682580066046,0.921
"1309",1e+05,5,74,1,0.334104814687525,0.936
"1310",20000,1,74,1,0.352143585835048,0.937
"1311",20000,2,74,1,0.335206735802598,0.956
"1312",20000,5,74,1,0.337891510092033,0.964
"1313",50000,1,74,1,0.236342036174702,0.922
"1314",50000,2,74,1,0.183915713570908,0.974
"1315",50000,5,74,1,0.196284218466545,0.973
"1316",100,1,75,1,1.43455653068804,0.989
"1317",100,2,75,1,1.43738994560562,0.991
"1318",100,5,75,1,1.44907906403826,0.989
"1319",1000,1,75,1,0.981191916702411,0.947
"1320",1000,2,75,1,0.984154033909308,0.938
"1321",1000,5,75,1,0.975548128749364,0.945
"1322",10000,1,75,1,0.457258493443962,0.937
"1323",10000,2,75,1,0.409645231984151,0.967
"1324",10000,5,75,1,0.399274806663285,0.98
"1325",1e+05,1,75,1,0.306745538099633,0.934
"1326",1e+05,2,75,1,0.302376415116069,0.94
"1327",1e+05,5,75,1,0.303243950699435,0.942
"1328",20000,1,75,1,0.31352188089011,0.943
"1329",20000,2,75,1,0.332347621540005,0.944
"1330",20000,5,75,1,0.323151164762289,0.945
"1331",50000,1,75,1,0.340485383160003,0.89
"1332",50000,2,75,1,0.335531560303688,0.915
"1333",50000,5,75,1,0.326323579621083,0.934
"1334",100,1,76,1,1.23598182142463,0.973
"1335",100,2,76,1,1.21906298098559,0.971
"1336",100,5,76,1,1.23723329623622,0.968
"1337",1000,1,76,1,0.856066810557552,0.975
"1338",1000,2,76,1,0.858292997788388,0.976
"1339",1000,5,76,1,0.856491501913691,0.976
"1340",10000,1,76,1,0.504217142402802,0.921
"1341",10000,2,76,1,0.477474800942608,0.949
"1342",10000,5,76,1,0.469037883301963,0.945
"1343",1e+05,1,76,1,0.270442965186463,0.936
"1344",1e+05,2,76,1,0.261104420779877,0.964
"1345",1e+05,5,76,1,0.260492766742422,0.961
"1346",20000,1,76,1,0.295749489257805,0.966
"1347",20000,2,76,1,0.282243197240484,0.976
"1348",20000,5,76,1,0.272923441107899,0.983
"1349",50000,1,76,1,0.34533546183996,0.893
"1350",50000,2,76,1,0.342456706348903,0.913
"1351",50000,5,76,1,0.336255259104203,0.919
"1352",100,1,77,1,1.20458990156593,0.996
"1353",100,2,77,1,1.22002938427633,0.994
"1354",100,5,77,1,1.199542088186,0.996
"1355",1000,1,77,1,0.836038805204497,0.981
"1356",1000,2,77,1,0.805962283662496,0.98
