"","n","nchain","run","exp","rmse","cov"
"1357",1000,5,77,1,0.836129081550574,0.974
"1358",10000,1,77,1,0.418381507658117,0.953
"1359",10000,2,77,1,0.413046121421645,0.952
"1360",10000,5,77,1,0.425010761030259,0.956
"1361",1e+05,1,77,1,0.345567373241333,0.904
"1362",1e+05,2,77,1,0.330879479594479,0.911
"1363",1e+05,5,77,1,0.332531345128686,0.934
"1364",20000,1,77,1,0.293233150115767,0.94
"1365",20000,2,77,1,0.27598578395758,0.958
"1366",20000,5,77,1,0.278428625708615,0.956
"1367",50000,1,77,1,0.358488776466186,0.901
"1368",50000,2,77,1,0.346460394740891,0.921
"1369",50000,5,77,1,0.344994310523154,0.933
"1370",100,1,78,1,1.25013021033607,0.99
"1371",100,2,78,1,1.28088459190789,0.987
"1372",100,5,78,1,1.25420559772713,0.993
"1373",1000,1,78,1,0.803536594617233,0.976
"1374",1000,2,78,1,0.807435555603951,0.978
"1375",1000,5,78,1,0.802008456797693,0.978
"1376",10000,1,78,1,0.476138831505649,0.944
"1377",10000,2,78,1,0.444268596759164,0.967
"1378",10000,5,78,1,0.424215833076167,0.967
"1379",1e+05,1,78,1,0.305032672416971,0.89
"1380",1e+05,2,78,1,0.301174426280937,0.914
"1381",1e+05,5,78,1,0.288529584150614,0.936
"1382",20000,1,78,1,0.269710459431698,0.964
"1383",20000,2,78,1,0.283687468654381,0.975
"1384",20000,5,78,1,0.265299466392351,0.979
"1385",50000,1,78,1,0.351184290086688,0.921
"1386",50000,2,78,1,0.326742462519432,0.947
"1387",50000,5,78,1,0.321996517038441,0.963
"1388",100,1,79,1,1.39088109157239,0.968
"1389",100,2,79,1,1.37964499226164,0.969
"1390",100,5,79,1,1.37898036406131,0.97
"1391",1000,1,79,1,0.772014887964778,0.978
"1392",1000,2,79,1,0.786918858837317,0.973
"1393",1000,5,79,1,0.763499681381281,0.984
"1394",10000,1,79,1,0.496718465396013,0.932
"1395",10000,2,79,1,0.479285662084265,0.949
"1396",10000,5,79,1,0.484273053083087,0.953
"1397",1e+05,1,79,1,0.304946909838548,0.887
"1398",1e+05,2,79,1,0.306060026968439,0.896
"1399",1e+05,5,79,1,0.307041400960232,0.911
"1400",20000,1,79,1,0.374560148342369,0.93
"1401",20000,2,79,1,0.374849360165883,0.937
"1402",20000,5,79,1,0.362364657533733,0.956
"1403",50000,1,79,1,0.318031097041212,0.932
"1404",50000,2,79,1,0.313914976566707,0.934
"1405",50000,5,79,1,0.310883523977483,0.941
"1406",100,1,8,1,1.30491649112306,0.993
"1407",100,2,8,1,1.30802078380296,0.995
"1408",100,5,8,1,1.30201429124875,0.994
"1409",1000,1,8,1,0.798799135409898,0.986
"1410",1000,2,8,1,0.740873597712838,0.99
"1411",1000,5,8,1,0.762488369758313,0.99
"1412",10000,1,8,1,0.419273340492883,0.967
"1413",10000,2,8,1,0.403468820968424,0.969
"1414",10000,5,8,1,0.402262565618549,0.98
"1415",1e+05,1,8,1,0.36991282218029,0.881
"1416",1e+05,2,8,1,0.361498216969285,0.922
"1417",1e+05,5,8,1,0.358758486014681,0.909
"1418",20000,1,8,1,0.427680181604053,0.919
"1419",20000,2,8,1,0.393369609504826,0.954
"1420",20000,5,8,1,0.39765417222865,0.948
"1421",50000,1,8,1,0.324074280819357,0.94
"1422",50000,2,8,1,0.322206241288137,0.946
"1423",50000,5,8,1,0.328696721856515,0.944
"1424",100,1,80,1,1.39385821254465,0.984
"1425",100,2,80,1,1.38604951317218,0.979
"1426",100,5,80,1,1.38919328968335,0.98
"1427",1000,1,80,1,0.940332693696813,0.962
"1428",1000,2,80,1,0.959478112544155,0.955
"1429",1000,5,80,1,0.94623819445066,0.963
"1430",10000,1,80,1,0.48588808049336,0.938
"1431",10000,2,80,1,0.459161149146895,0.96
"1432",10000,5,80,1,0.461393659160132,0.971
"1433",1e+05,1,80,1,0.320684124146368,0.889
"1434",1e+05,2,80,1,0.305068796923228,0.918
"1435",1e+05,5,80,1,0.300958874891661,0.945
"1436",20000,1,80,1,0.284364455245966,0.966
"1437",20000,2,80,1,0.276237831892704,0.983
"1438",20000,5,80,1,0.27261280091343,0.979
"1439",50000,1,80,1,0.251110537000555,0.932
"1440",50000,2,80,1,0.242819803028788,0.96
"1441",50000,5,80,1,0.237847522031441,0.966
"1442",100,1,81,1,1.49882158614646,0.984
"1443",100,2,81,1,1.49397576302373,0.984
"1444",100,5,81,1,1.5117137752202,0.984
"1445",1000,1,81,1,0.840576668356633,0.967
"1446",1000,2,81,1,0.832235558033808,0.964
"1447",1000,5,81,1,0.858443379720288,0.964
"1448",10000,1,81,1,0.441628494831932,0.958
"1449",10000,2,81,1,0.406030315068858,0.97
"1450",10000,5,81,1,0.402128283967918,0.977
"1451",1e+05,1,81,1,0.210170606344504,0.924
"1452",1e+05,2,81,1,0.203149357401228,0.937
"1453",1e+05,5,81,1,0.201902931231778,0.945
"1454",20000,1,81,1,0.392061832485394,0.959
"1455",20000,2,81,1,0.405819115136866,0.95
"1456",20000,5,81,1,0.379726148434073,0.958
"1457",50000,1,81,1,0.318026013419952,0.942
"1458",50000,2,81,1,0.323128540995356,0.939
"1459",50000,5,81,1,0.319654075115235,0.952
"1460",100,1,82,1,1.53904363073329,0.98
"1461",100,2,82,1,1.53901065786099,0.979
"1462",100,5,82,1,1.54170682770843,0.985
"1463",1000,1,82,1,0.964440528916709,0.966
"1464",1000,2,82,1,0.966633189267821,0.965
"1465",1000,5,82,1,0.97774923302918,0.964
"1466",10000,1,82,1,0.311585381893039,0.99
"1467",10000,2,82,1,0.332407098770204,0.984
"1468",10000,5,82,1,0.344906527103905,0.985
"1469",1e+05,1,82,1,0.314761856037729,0.918
"1470",1e+05,2,82,1,0.304862130844177,0.925
"1471",1e+05,5,82,1,0.302518870557337,0.933
"1472",20000,1,82,1,0.300821272301295,0.966
"1473",20000,2,82,1,0.3061373300123,0.961
"1474",20000,5,82,1,0.309020593429771,0.962
"1475",50000,1,82,1,0.355349668267952,0.902
"1476",50000,2,82,1,0.360295589351588,0.931
"1477",50000,5,82,1,0.352571890189035,0.932
"1478",100,1,83,1,1.13206288523075,0.996
"1479",100,2,83,1,1.125816588763,0.993
"1480",100,5,83,1,1.14385072998306,0.994
"1481",1000,1,83,1,0.807127910752953,0.981
"1482",1000,2,83,1,0.807545746781578,0.982
"1483",1000,5,83,1,0.819791568606998,0.982
"1484",10000,1,83,1,0.435688595977182,0.937
"1485",10000,2,83,1,0.441470906079522,0.932
"1486",10000,5,83,1,0.437357361926863,0.961
"1487",1e+05,1,83,1,0.194282160304825,0.965
"1488",1e+05,2,83,1,0.192724786576258,0.973
"1489",1e+05,5,83,1,0.182179228118888,0.975
"1490",20000,1,83,1,0.331340570845502,0.937
"1491",20000,2,83,1,0.32265427044784,0.955
"1492",20000,5,83,1,0.327623878290444,0.957
"1493",50000,1,83,1,0.253199979436958,0.954
"1494",50000,2,83,1,0.257287887131968,0.949
"1495",50000,5,83,1,0.259676427776411,0.961
"1496",100,1,84,1,1.55927451577086,0.956
"1497",100,2,84,1,1.55465230742617,0.962
"1498",100,5,84,1,1.57295350748505,0.955
"1499",1000,1,84,1,1.00367449037402,0.95
"1500",1000,2,84,1,0.994585512526678,0.948
"1501",1000,5,84,1,1.00152585940436,0.956
"1502",10000,1,84,1,0.342053303912603,0.978
"1503",10000,2,84,1,0.361925610305653,0.975
"1504",10000,5,84,1,0.365000556188232,0.974
"1505",1e+05,1,84,1,0.319907882830028,0.903
"1506",1e+05,2,84,1,0.304818524300634,0.919
"1507",1e+05,5,84,1,0.302889291961451,0.922
"1508",20000,1,84,1,0.416517861627008,0.939
"1509",20000,2,84,1,0.420460005786632,0.942
"1510",20000,5,84,1,0.399407911918695,0.95
"1511",50000,1,84,1,0.344148717289915,0.929
"1512",50000,2,84,1,0.338848572508266,0.94
"1513",50000,5,84,1,0.333455319584117,0.944
"1514",100,1,85,1,1.22085231549134,0.984
"1515",100,2,85,1,1.20963751068312,0.984
"1516",100,5,85,1,1.19364449973284,0.979
"1517",1000,1,85,1,0.931364245368726,0.966
"1518",1000,2,85,1,0.938709950283606,0.965
"1519",1000,5,85,1,0.930929910332971,0.964
"1520",10000,1,85,1,0.493830473498221,0.938
"1521",10000,2,85,1,0.455581854800775,0.944
"1522",10000,5,85,1,0.450192424765614,0.96
"1523",1e+05,1,85,1,0.303986860998034,0.944
"1524",1e+05,2,85,1,0.306178479388101,0.945
"1525",1e+05,5,85,1,0.307707900466184,0.95
"1526",20000,1,85,1,0.375208546058299,0.916
"1527",20000,2,85,1,0.398570377052255,0.922
"1528",20000,5,85,1,0.365283430475018,0.946
"1529",50000,1,85,1,0.320698833550251,0.905
"1530",50000,2,85,1,0.304812233046261,0.934
"1531",50000,5,85,1,0.297626404835763,0.941
"1532",100,1,86,1,1.19522924553709,0.984
"1533",100,2,86,1,1.16839864924368,0.989
"1534",100,5,86,1,1.19326477646514,0.985
"1535",1000,1,86,1,0.973808078717154,0.963
"1536",1000,2,86,1,0.96585897868502,0.968
"1537",1000,5,86,1,0.967865796298734,0.965
"1538",10000,1,86,1,0.417020521716631,0.958
"1539",10000,2,86,1,0.40525278682874,0.957
"1540",10000,5,86,1,0.41200815036244,0.961
"1541",1e+05,1,86,1,0.216807745162827,0.928
"1542",1e+05,2,86,1,0.222205789278313,0.939
"1543",1e+05,5,86,1,0.209224940074387,0.955
"1544",20000,1,86,1,0.331240765203976,0.965
"1545",20000,2,86,1,0.310275129995439,0.976
"1546",20000,5,86,1,0.323191260360176,0.973
"1547",50000,1,86,1,0.363673127844705,0.937
"1548",50000,2,86,1,0.363441571739722,0.939
"1549",50000,5,86,1,0.355918309058265,0.95
"1550",100,1,87,1,1.2366259396382,0.986
"1551",100,2,87,1,1.24012702668735,0.986
"1552",100,5,87,1,1.22583112914563,0.984
"1553",1000,1,87,1,0.890347654930676,0.957
"1554",1000,2,87,1,0.891507625467406,0.953
"1555",1000,5,87,1,0.894701072498421,0.954
"1556",10000,1,87,1,0.432962008580296,0.949
"1557",10000,2,87,1,0.436426139215135,0.947
"1558",10000,5,87,1,0.4174108314829,0.963
"1559",1e+05,1,87,1,0.332563099325604,0.885
"1560",1e+05,2,87,1,0.328329002475009,0.929
"1561",1e+05,5,87,1,0.318982440229923,0.942
"1562",20000,1,87,1,0.31637835511292,0.959
"1563",20000,2,87,1,0.295901445991866,0.986
"1564",20000,5,87,1,0.303573935480319,0.977
"1565",50000,1,87,1,0.331688507782246,0.914
"1566",50000,2,87,1,0.312973101859678,0.925
"1567",50000,5,87,1,0.311092944559964,0.93
"1568",100,1,88,1,1.61154052871681,0.966
"1569",100,2,88,1,1.62684292835389,0.968
"1570",100,5,88,1,1.63392260452569,0.965
"1571",1000,1,88,1,0.93213890689037,0.969
"1572",1000,2,88,1,0.913569092525458,0.975
"1573",1000,5,88,1,0.938545054179808,0.967
"1574",10000,1,88,1,0.418946517290765,0.952
"1575",10000,2,88,1,0.421973304773203,0.957
"1576",10000,5,88,1,0.405526989590493,0.96
"1577",1e+05,1,88,1,0.189334754115707,0.942
"1578",1e+05,2,88,1,0.21090903820712,0.958
"1579",1e+05,5,88,1,0.203759608856952,0.96
"1580",20000,1,88,1,0.366688585639924,0.938
"1581",20000,2,88,1,0.370342483859773,0.95
"1582",20000,5,88,1,0.335323385937756,0.969
"1583",50000,1,88,1,0.342968111153374,0.908
"1584",50000,2,88,1,0.342398067377868,0.929
"1585",50000,5,88,1,0.347109517173059,0.927
"1586",100,1,89,1,1.44272278727739,0.975
"1587",100,2,89,1,1.44177753561239,0.973
"1588",100,5,89,1,1.46976593711725,0.966
"1589",1000,1,89,1,0.841899193276279,0.979
"1590",1000,2,89,1,0.830349736927817,0.98
"1591",1000,5,89,1,0.827441524729312,0.977
"1592",10000,1,89,1,0.39741161273044,0.971
"1593",10000,2,89,1,0.375163792348346,0.985
"1594",10000,5,89,1,0.366053242904741,0.987
"1595",1e+05,1,89,1,0.232548248337856,0.931
"1596",1e+05,2,89,1,0.236498583665929,0.935
"1597",1e+05,5,89,1,0.232655639860268,0.942
"1598",20000,1,89,1,0.366859000445502,0.961
"1599",20000,2,89,1,0.357609269572925,0.971
"1600",20000,5,89,1,0.355680484866736,0.964
"1601",50000,1,89,1,0.341875868007763,0.899
"1602",50000,2,89,1,0.340220659986772,0.907
"1603",50000,5,89,1,0.330879934488506,0.941
"1604",100,1,9,1,1.62894410847813,0.942
"1605",100,2,9,1,1.60655185302675,0.945
"1606",100,5,9,1,1.61888428901634,0.941
"1607",1000,1,9,1,0.828906315298477,0.979
"1608",1000,2,9,1,0.852090354714816,0.976
"1609",1000,5,9,1,0.803988811013881,0.985
"1610",10000,1,9,1,0.410850065814752,0.976
"1611",10000,2,9,1,0.418961492178661,0.971
"1612",10000,5,9,1,0.418692057379795,0.97
"1613",1e+05,1,9,1,0.346753448551019,0.928
"1614",1e+05,2,9,1,0.340405021678332,0.931
"1615",1e+05,5,9,1,0.333105302871142,0.941
"1616",20000,1,9,1,0.320392437949996,0.945
"1617",20000,2,9,1,0.312094744915507,0.968
"1618",20000,5,9,1,0.299668706287035,0.981
"1619",50000,1,9,1,0.173945521926587,0.964
"1620",50000,2,9,1,0.171306335093147,0.962
"1621",50000,5,9,1,0.177007818114403,0.977
"1622",100,1,90,1,1.60168677246019,0.98
"1623",100,2,90,1,1.57980681221762,0.981
"1624",100,5,90,1,1.5874179997014,0.98
"1625",1000,1,90,1,0.986561359530218,0.964
"1626",1000,2,90,1,0.977620017365929,0.976
"1627",1000,5,90,1,0.995257419782547,0.968
"1628",10000,1,90,1,0.493082449391454,0.942
"1629",10000,2,90,1,0.479731478547026,0.955
"1630",10000,5,90,1,0.466096286745041,0.965
"1631",1e+05,1,90,1,0.297518396227636,0.83
"1632",1e+05,2,90,1,0.291621095052995,0.88
"1633",1e+05,5,90,1,0.297019213043139,0.896
"1634",20000,1,90,1,0.441157156211935,0.909
"1635",20000,2,90,1,0.421085074310339,0.928
"1636",20000,5,90,1,0.426498799824907,0.938
"1637",50000,1,90,1,0.314330080335542,0.947
"1638",50000,2,90,1,0.295948601243208,0.945
"1639",50000,5,90,1,0.292410066007127,0.947
"1640",100,1,91,1,1.71286257297096,0.948
"1641",100,2,91,1,1.69190892819012,0.951
"1642",100,5,91,1,1.70153616090675,0.951
"1643",1000,1,91,1,1.00499507687929,0.957
"1644",1000,2,91,1,1.01566135214175,0.948
"1645",1000,5,91,1,0.987920887476971,0.961
"1646",10000,1,91,1,0.429222648052298,0.94
"1647",10000,2,91,1,0.454672425623528,0.949
"1648",10000,5,91,1,0.439239790328444,0.943
"1649",1e+05,1,91,1,0.263671863820244,0.916
"1650",1e+05,2,91,1,0.247402084173209,0.952
"1651",1e+05,5,91,1,0.247875857595935,0.948
"1652",20000,1,91,1,0.324247686932004,0.958
"1653",20000,2,91,1,0.322786701871271,0.963
"1654",20000,5,91,1,0.325377360936554,0.959
"1655",50000,1,91,1,0.327722358121642,0.934
"1656",50000,2,91,1,0.343438821040758,0.935
"1657",50000,5,91,1,0.332295949231029,0.946
"1658",100,1,92,1,1.79848110803878,0.927
"1659",100,2,92,1,1.79265844272317,0.929
"1660",100,5,92,1,1.80970232841795,0.928
"1661",1000,1,92,1,0.81298256507507,0.972
"1662",1000,2,92,1,0.799830864276549,0.973
"1663",1000,5,92,1,0.781388363550996,0.98
"1664",10000,1,92,1,0.41313970916894,0.981
"1665",10000,2,92,1,0.417182856081776,0.984
"1666",10000,5,92,1,0.411635470013411,0.983
"1667",1e+05,1,92,1,0.277776311498189,0.928
"1668",1e+05,2,92,1,0.280679156620826,0.932
"1669",1e+05,5,92,1,0.281539861085067,0.933
"1670",20000,1,92,1,0.399843036551868,0.924
"1671",20000,2,92,1,0.387123361755038,0.928
"1672",20000,5,92,1,0.36673561246561,0.956
"1673",50000,1,92,1,0.343031610747038,0.936
"1674",50000,2,92,1,0.35789569672983,0.933
"1675",50000,5,92,1,0.340079923294253,0.949
"1676",100,1,93,1,1.39312005886794,0.971
"1677",100,2,93,1,1.38779035687577,0.971
"1678",100,5,93,1,1.38231893628635,0.971
"1679",1000,1,93,1,0.930039105276174,0.976
"1680",1000,2,93,1,0.898077299398997,0.978
"1681",1000,5,93,1,0.93052852230862,0.975
"1682",10000,1,93,1,0.434620657126034,0.945
"1683",10000,2,93,1,0.433599883625385,0.949
"1684",10000,5,93,1,0.440932565039503,0.944
"1685",1e+05,1,93,1,0.233686180714195,0.935
"1686",1e+05,2,93,1,0.233141443044475,0.941
"1687",1e+05,5,93,1,0.218393136897874,0.958
"1688",20000,1,93,1,0.388826431362951,0.949
"1689",20000,2,93,1,0.371146175190028,0.958
"1690",20000,5,93,1,0.366607486456209,0.964
"1691",50000,1,93,1,0.280945082777239,0.946
"1692",50000,2,93,1,0.271451335856947,0.954
"1693",50000,5,93,1,0.276742125265466,0.955
"1694",100,1,94,1,1.1219215941166,0.993
"1695",100,2,94,1,1.14986417425501,0.994
"1696",100,5,94,1,1.15781598050472,0.993
"1697",1000,1,94,1,0.900432332312294,0.969
"1698",1000,2,94,1,0.877157724359109,0.975
"1699",1000,5,94,1,0.898484263277834,0.969
"1700",10000,1,94,1,0.388903864760614,0.956
"1701",10000,2,94,1,0.376787639765,0.972
"1702",10000,5,94,1,0.377322593151395,0.964
"1703",1e+05,1,94,1,0.193639161153593,0.921
"1704",1e+05,2,94,1,0.187521830530413,0.943
"1705",1e+05,5,94,1,0.181445869252385,0.961
"1706",20000,1,94,1,0.315657098315364,0.962
"1707",20000,2,94,1,0.297108349804211,0.982
"1708",20000,5,94,1,0.310259426984393,0.984
"1709",50000,1,94,1,0.319074558546916,0.91
"1710",50000,2,94,1,0.307339365439075,0.927
"1711",50000,5,94,1,0.297286425159774,0.95
"1712",100,1,95,1,1.24323992651715,0.998
"1713",100,2,95,1,1.22191967801266,0.998
"1714",100,5,95,1,1.222700389997,0.998
"1715",1000,1,95,1,0.819912265146363,0.977
"1716",1000,2,95,1,0.826816419142167,0.975
"1717",1000,5,95,1,0.809100644527716,0.98
"1718",10000,1,95,1,0.398750089625498,0.967
"1719",10000,2,95,1,0.429554104505247,0.952
"1720",10000,5,95,1,0.414293205826573,0.965
"1721",1e+05,1,95,1,0.278966789050811,0.883
"1722",1e+05,2,95,1,0.273622893715455,0.882
"1723",1e+05,5,95,1,0.271717148727736,0.917
"1724",20000,1,95,1,0.358363284891662,0.949
"1725",20000,2,95,1,0.360820927666114,0.959
"1726",20000,5,95,1,0.342127166920034,0.971
"1727",50000,1,95,1,0.250384540791263,0.957
"1728",50000,2,95,1,0.246244269681766,0.976
"1729",50000,5,95,1,0.238982853153295,0.98
"1730",100,1,96,1,1.43148188087552,0.969
"1731",100,2,96,1,1.4562071296138,0.965
"1732",100,5,96,1,1.4763373229591,0.968
"1733",1000,1,96,1,0.778194966257975,0.989
"1734",1000,2,96,1,0.806333105160802,0.982
"1735",1000,5,96,1,0.802354908769366,0.983
"1736",10000,1,96,1,0.405046342900688,0.966
"1737",10000,2,96,1,0.404595344499912,0.966
"1738",10000,5,96,1,0.399577492921091,0.977
"1739",1e+05,1,96,1,0.246005447543238,0.943
"1740",1e+05,2,96,1,0.229052831727665,0.956
"1741",1e+05,5,96,1,0.223065614584164,0.974
"1742",20000,1,96,1,0.374209844537787,0.946
"1743",20000,2,96,1,0.388123907000065,0.943
"1744",20000,5,96,1,0.358100097752473,0.962
"1745",50000,1,96,1,0.318450245388775,0.923
"1746",50000,2,96,1,0.318687731562926,0.924
"1747",50000,5,96,1,0.318875231781549,0.936
"1748",100,1,97,1,1.44775992649619,0.99
"1749",100,2,97,1,1.4340310691092,0.991
"1750",100,5,97,1,1.44105101125898,0.991
"1751",1000,1,97,1,0.746335613677986,0.988
"1752",1000,2,97,1,0.739691590609662,0.987
"1753",1000,5,97,1,0.768372087465176,0.985
"1754",10000,1,97,1,0.459116827703322,0.93
"1755",10000,2,97,1,0.473883044395913,0.936
"1756",10000,5,97,1,0.433818317361522,0.958
"1757",1e+05,1,97,1,0.310370076243683,0.925
"1758",1e+05,2,97,1,0.3186205883212,0.915
"1759",1e+05,5,97,1,0.309314929612722,0.946
"1760",20000,1,97,1,0.38066042003359,0.934
"1761",20000,2,97,1,0.369361758217787,0.961
"1762",20000,5,97,1,0.359675627848995,0.966
"1763",50000,1,97,1,0.34613881689943,0.911
"1764",50000,2,97,1,0.344312099436013,0.901
"1765",50000,5,97,1,0.337330648488208,0.919
"1766",100,1,98,1,1.19252024311156,0.991
"1767",100,2,98,1,1.2285061933226,0.988
"1768",100,5,98,1,1.2199660533075,0.99
"1769",1000,1,98,1,0.764587098859153,0.984
"1770",1000,2,98,1,0.758675920365824,0.986
"1771",1000,5,98,1,0.761731564078413,0.984
"1772",10000,1,98,1,0.460005828423723,0.947
"1773",10000,2,98,1,0.42608908067287,0.969
"1774",10000,5,98,1,0.411304365526494,0.97
"1775",1e+05,1,98,1,0.290335591288833,0.903
"1776",1e+05,2,98,1,0.288926105292315,0.928
"1777",1e+05,5,98,1,0.290785885826975,0.931
"1778",20000,1,98,1,0.365121598671436,0.929
"1779",20000,2,98,1,0.366781379009589,0.939
"1780",20000,5,98,1,0.355272664475774,0.953
"1781",50000,1,98,1,0.331247912105984,0.91
"1782",50000,2,98,1,0.320815451610545,0.944
"1783",50000,5,98,1,0.31450240043302,0.952
"1784",100,1,99,1,1.1356960294052,0.987
"1785",100,2,99,1,1.11697367381968,0.988
"1786",100,5,99,1,1.11497423649013,0.987
"1787",1000,1,99,1,0.820424092781803,0.979
"1788",1000,2,99,1,0.824831258567399,0.981
"1789",1000,5,99,1,0.826378810483992,0.98
"1790",10000,1,99,1,0.371581576426992,0.964
"1791",10000,2,99,1,0.369630161739864,0.97
"1792",10000,5,99,1,0.36306706702268,0.977
"1793",1e+05,1,99,1,0.303857175172553,0.864
"1794",1e+05,2,99,1,0.264445895875766,0.948
"1795",1e+05,5,99,1,0.256977273585507,0.957
"1796",20000,1,99,1,0.382676602445101,0.968
"1797",20000,2,99,1,0.403373398969155,0.964
"1798",20000,5,99,1,0.393156988489527,0.974
"1799",50000,1,99,1,0.292486033862977,0.934
"1800",50000,2,99,1,0.282657730571289,0.927
"1801",50000,5,99,1,0.282868165702261,0.935
