"n","nchain","run","exp","rmse","cov"
NA,NA,NA,1,NA,NA
1,1,1,1,3.15240657808709,0.789542483660131
1,2,1,1,3.04424006430621,0.837908496732026
1,5,1,1,3.04722437850781,0.841830065359477
10,1,1,1,2.5692418545746,0.441830065359477
10,2,1,1,2.51752164421645,0.474509803921569
10,5,1,1,2.48322355880081,0.509803921568627
2,1,1,1,2.820374793425,0.715032679738562
2,2,1,1,2.75669627403233,0.745098039215686
2,5,1,1,2.7032257783208,0.759477124183007
5,1,1,1,2.63978421650949,0.530718954248366
5,2,1,1,2.61899539499873,0.592156862745098
5,5,1,1,2.57984898596129,0.609150326797386
1,1,10,1,3.1054908396865,0.802614379084967
1,2,10,1,2.97619899305126,0.832679738562092
1,5,10,1,3.0193945164582,0.835294117647059
10,1,10,1,2.57624044947495,0.447058823529412
10,2,10,1,2.52072323086159,0.49281045751634
10,5,10,1,2.51983641250215,0.526797385620915
2,1,10,1,2.9542143537133,0.712418300653595
2,2,10,1,2.87768621445266,0.708496732026144
2,5,10,1,2.83327972883584,0.742483660130719
5,1,10,1,2.65712069166615,0.588235294117647
5,2,10,1,2.65465931677175,0.584313725490196
5,5,10,1,2.59565303662906,0.620915032679739
1,1,100,1,2.98128728649947,0.802614379084967
1,2,100,1,3.04558706224349,0.813071895424837
1,5,100,1,3.03697598571747,0.809150326797386
10,1,100,1,2.56941348393102,0.430065359477124
10,2,100,1,2.52701951702091,0.482352941176471
10,5,100,1,2.50031164559776,0.516339869281046
2,1,100,1,2.97281743861366,0.67843137254902
2,2,100,1,2.9493209476649,0.67843137254902
2,5,100,1,2.85452721205759,0.728104575163399
5,1,100,1,2.65729501874644,0.545098039215686
5,2,100,1,2.62136832203395,0.563398692810458
5,5,100,1,2.59106103653339,0.596078431372549
1,1,11,1,3.00375002179313,0.816993464052288
1,2,11,1,3.06948107261902,0.810457516339869
1,5,11,1,3.01622638715424,0.813071895424837
10,1,11,1,2.56253024478503,0.433986928104575
10,2,11,1,2.52196142859777,0.488888888888889
10,5,11,1,2.51129706855782,0.505882352941176
2,1,11,1,2.89054133746911,0.713725490196078
2,2,11,1,2.88857996787061,0.701960784313725
2,5,11,1,2.82728134550576,0.724183006535948
5,1,11,1,2.70551971283455,0.54640522875817
5,2,11,1,2.65745971511627,0.572549019607843
5,5,11,1,2.63326991363624,0.601307189542484
1,1,12,1,3.170792517751,0.803921568627451
1,2,12,1,3.19955545591252,0.780392156862745
1,5,12,1,3.16019909838359,0.786928104575163
10,1,12,1,2.5525465816779,0.452287581699346
10,2,12,1,2.48893897254936,0.469281045751634
10,5,12,1,2.47359469689556,0.512418300653595
2,1,12,1,2.89224524371129,0.674509803921569
2,2,12,1,2.82654853621023,0.713725490196078
2,5,12,1,2.80253223620816,0.726797385620915
5,1,12,1,2.74543871316828,0.533333333333333
5,2,12,1,2.68750068670392,0.543790849673203
5,5,12,1,2.64930476009512,0.577777777777778
1,1,13,1,3.26403635907124,0.776470588235294
1,2,13,1,3.08210244325476,0.820915032679739
1,5,13,1,3.06319938254376,0.835294117647059
10,1,13,1,2.5520393656437,0.449673202614379
10,2,13,1,2.53391628545023,0.449673202614379
10,5,13,1,2.51958574902136,0.499346405228758
2,1,13,1,2.84744918563993,0.704575163398693
2,2,13,1,2.83253225778688,0.704575163398693
2,5,13,1,2.77050661033393,0.730718954248366
5,1,13,1,2.66880130621155,0.550326797385621
5,2,13,1,2.64049195976892,0.583006535947712
5,5,13,1,2.57707081340836,0.623529411764706
1,1,14,1,3.09083024372544,0.777777777777778
1,2,14,1,3.06009616408297,0.776470588235294
1,5,14,1,3.06081625658345,0.809150326797386
10,1,14,1,2.5869789046421,0.435294117647059
10,2,14,1,2.54791958886618,0.482352941176471
10,5,14,1,2.48742601927822,0.525490196078431
2,1,14,1,2.81338500451222,0.696732026143791
2,2,14,1,2.85160903710938,0.713725490196078
2,5,14,1,2.83769061537533,0.720261437908497
5,1,14,1,2.60502972602787,0.566013071895425
5,2,14,1,2.58259342756624,0.583006535947712
5,5,14,1,2.57830679236694,0.613071895424837
1,1,15,1,2.94385618816655,0.835294117647059
1,2,15,1,3.0774811142442,0.835294117647059
1,5,15,1,2.93802468020277,0.843137254901961
10,1,15,1,2.57497111204343,0.441830065359477
10,2,15,1,2.55457319982504,0.462745098039216
10,5,15,1,2.51885548361935,0.501960784313725
2,1,15,1,2.90884596946502,0.713725490196078
2,2,15,1,2.88427100594225,0.72156862745098
2,5,15,1,2.84556963412932,0.77124183006536
5,1,15,1,2.63043843584234,0.535947712418301
5,2,15,1,2.59667724830501,0.568627450980392
5,5,15,1,2.57997414500325,0.6
1,1,16,1,3.13138951178297,0.828758169934641
1,2,16,1,3.16949645104591,0.849673202614379
1,5,16,1,3.11479869066501,0.841830065359477
10,1,16,1,2.55954167640838,0.464052287581699
10,2,16,1,2.525053247649,0.503267973856209
10,5,16,1,2.51102851352789,0.513725490196078
2,1,16,1,2.99083875099227,0.673202614379085
2,2,16,1,2.85350729509317,0.713725490196078
2,5,16,1,2.82423919703252,0.734640522875817
5,1,16,1,2.63601838084188,0.550326797385621
5,2,16,1,2.57445151393061,0.567320261437908
5,5,16,1,2.58938276547665,0.601307189542484
1,1,17,1,2.99597724635559,0.781699346405229
1,2,17,1,2.92386220435943,0.796078431372549
1,5,17,1,2.9332747931008,0.807843137254902
10,1,17,1,2.54922622300763,0.43921568627451
10,2,17,1,2.51847567934188,0.454901960784314
10,5,17,1,2.50289430464325,0.505882352941176
2,1,17,1,2.8726767387268,0.724183006535948
2,2,17,1,2.73560327786964,0.743790849673203
2,5,17,1,2.74943086340267,0.756862745098039
5,1,17,1,2.61875507636809,0.538562091503268
5,2,17,1,2.57266280502363,0.594771241830065
5,5,17,1,2.5396831699231,0.623529411764706
1,1,18,1,3.24073872104849,0.767320261437909
1,2,18,1,3.11078724934686,0.822222222222222
1,5,18,1,3.06315303763733,0.832679738562092
10,1,18,1,2.5903370268174,0.447058823529412
10,2,18,1,2.52568873039793,0.471895424836601
10,5,18,1,2.50264084099189,0.516339869281046
2,1,18,1,2.85608960834261,0.699346405228758
2,2,18,1,2.82086260876975,0.735947712418301
2,5,18,1,2.81602785690815,0.726797385620915
5,1,18,1,2.64772702104409,0.56078431372549
5,2,18,1,2.61989668492642,0.586928104575163
5,5,18,1,2.60465264760182,0.602614379084967
1,1,19,1,3.14952059284042,0.815686274509804
1,2,19,1,3.11833955216538,0.833986928104575
1,5,19,1,3.06124675481012,0.847058823529412
10,1,19,1,2.52490854702009,0.420915032679739
10,2,19,1,2.54149171567296,0.46797385620915
10,5,19,1,2.47125617584442,0.526797385620915
2,1,19,1,2.84709578572615,0.74640522875817
2,2,19,1,2.82091095303655,0.755555555555556
2,5,19,1,2.79705845308716,0.786928104575163
5,1,19,1,2.66119414064402,0.534640522875817
5,2,19,1,2.62969985147988,0.542483660130719
5,5,19,1,2.59594300979214,0.606535947712418
1,1,2,1,2.96894905747615,0.823529411764706
1,2,2,1,2.92484501111649,0.824836601307189
1,5,2,1,2.88134965315002,0.852287581699346
10,1,2,1,2.5149626265172,0.479738562091503
10,2,2,1,2.5141533118771,0.474509803921569
10,5,2,1,2.52806733810129,0.512418300653595
2,1,2,1,2.71499358975703,0.742483660130719
2,2,2,1,2.75626193177503,0.754248366013072
2,5,2,1,2.71079835121359,0.749019607843137
5,1,2,1,2.70015949720866,0.549019607843137
5,2,2,1,2.62288589536874,0.556862745098039
5,5,2,1,2.5989485505239,0.6
1,1,20,1,3.09998998681057,0.824836601307189
1,2,20,1,3.06916285221273,0.796078431372549
1,5,20,1,3.0152976964051,0.806535947712418
10,1,20,1,2.56873907603036,0.437908496732026
10,2,20,1,2.5406327713263,0.462745098039216
10,5,20,1,2.49489632772852,0.516339869281046
2,1,20,1,2.86671883848399,0.716339869281046
2,2,20,1,2.83483016351062,0.739869281045752
2,5,20,1,2.86646477259607,0.739869281045752
5,1,20,1,2.71787766096658,0.525490196078431
5,2,20,1,2.68206018076358,0.567320261437908
5,5,20,1,2.64037052563903,0.609150326797386
1,1,21,1,3.30805520424689,0.756862745098039
1,2,21,1,3.27946477403917,0.764705882352941
1,5,21,1,3.2051835056671,0.8
10,1,21,1,2.49135065259595,0.448366013071895
10,2,21,1,2.51037032128756,0.460130718954248
10,5,21,1,2.49634576082986,0.50718954248366
2,1,21,1,2.90242495094928,0.745098039215686
2,2,21,1,2.8609888631866,0.747712418300654
2,5,21,1,2.80837491541715,0.766013071895425
5,1,21,1,2.65354979101838,0.554248366013072
5,2,21,1,2.66861591966633,0.556862745098039
5,5,21,1,2.6341744436383,0.589542483660131
1,1,22,1,3.12615338104873,0.806535947712418
1,2,22,1,3.07260224913001,0.815686274509804
1,5,22,1,3.04379079594506,0.836601307189543
10,1,22,1,2.52533002546873,0.441830065359477
10,2,22,1,2.5211200495599,0.509803921568627
10,5,22,1,2.47176111500636,0.522875816993464
2,1,22,1,2.84100163753652,0.750326797385621
2,2,22,1,2.86397750086621,0.74640522875817
2,5,22,1,2.8179931391404,0.768627450980392
5,1,22,1,2.60672063376913,0.577777777777778
5,2,22,1,2.57503969679708,0.603921568627451
5,5,22,1,2.55856514561631,0.627450980392157
1,1,23,1,3.0173487067948,0.818300653594771
1,2,23,1,2.9537501851156,0.840522875816993
1,5,23,1,2.89550897575289,0.854901960784314
10,1,23,1,2.55456053627614,0.447058823529412
10,2,23,1,2.52570032386417,0.482352941176471
10,5,23,1,2.51333284465385,0.515032679738562
2,1,23,1,2.85428878806467,0.713725490196078
2,2,23,1,2.76237362112246,0.745098039215686
2,5,23,1,2.77553209595469,0.76078431372549
5,1,23,1,2.64944262763376,0.518954248366013
5,2,23,1,2.66452247211123,0.559477124183007
5,5,23,1,2.61742133867211,0.601307189542484
1,1,24,1,3.05016719397232,0.818300653594771
1,2,24,1,3.1639857172452,0.824836601307189
1,5,24,1,3.06484800484458,0.844444444444444
10,1,24,1,2.58263841263486,0.42483660130719
10,2,24,1,2.56546276515597,0.450980392156863
10,5,24,1,2.53839529274697,0.501960784313725
2,1,24,1,2.94730058010366,0.698039215686274
2,2,24,1,2.88325821555217,0.747712418300654
2,5,24,1,2.77249236302476,0.743790849673203
5,1,24,1,2.70232507382367,0.563398692810458
5,2,24,1,2.67688206526424,0.576470588235294
5,5,24,1,2.62218259605674,0.619607843137255
1,1,25,1,3.17276620673118,0.827450980392157
1,2,25,1,3.02785789988421,0.850980392156863
1,5,25,1,3.08146281474379,0.847058823529412
10,1,25,1,2.53085354059425,0.462745098039216
10,2,25,1,2.50468024175465,0.475816993464052
10,5,25,1,2.49390204828727,0.529411764705882
2,1,25,1,3.00944096235282,0.708496732026144
2,2,25,1,2.94755347242122,0.722875816993464
2,5,25,1,2.93997948444701,0.735947712418301
5,1,25,1,2.70905513556282,0.562091503267974
5,2,25,1,2.64581253076092,0.558169934640523
5,5,25,1,2.63525427617862,0.594771241830065
1,1,26,1,3.1918142694081,0.776470588235294
1,2,26,1,3.10316795953579,0.811764705882353
1,5,26,1,3.02868498091274,0.823529411764706
10,1,26,1,2.56654270554219,0.430065359477124
10,2,26,1,2.54996139191198,0.448366013071895
10,5,26,1,2.50384581800029,0.52156862745098
2,1,26,1,2.8096979974725,0.717647058823529
2,2,26,1,2.80507274769275,0.734640522875817
2,5,26,1,2.75896677175617,0.766013071895425
5,1,26,1,2.66926381568048,0.538562091503268
5,2,26,1,2.6295982952859,0.580392156862745
5,5,26,1,2.58572612867396,0.615686274509804
1,1,27,1,3.23562876019997,0.854901960784314
1,2,27,1,3.19121268802188,0.865359477124183
1,5,27,1,3.21461075549833,0.862745098039216
10,1,27,1,2.57783709625983,0.427450980392157
10,2,27,1,2.5054410023157,0.479738562091503
10,5,27,1,2.49644169593377,0.533333333333333
2,1,27,1,2.85549525449756,0.749019607843137
2,2,27,1,2.86299998542261,0.756862745098039
2,5,27,1,2.75982513068519,0.783006535947712
5,1,27,1,2.62277747744479,0.580392156862745
5,2,27,1,2.58824891066826,0.615686274509804
5,5,27,1,2.55545098039659,0.619607843137255
1,1,28,1,3.24786252200892,0.738562091503268
1,2,28,1,3.17651488563596,0.781699346405229
1,5,28,1,3.10998577198159,0.786928104575163
10,1,28,1,2.58108148261019,0.441830065359477
10,2,28,1,2.54252634914745,0.473202614379085
10,5,28,1,2.50466275700063,0.524183006535948
2,1,28,1,3.00239594392324,0.66797385620915
2,2,28,1,2.92575376076517,0.713725490196078
2,5,28,1,2.84248860008175,0.737254901960784
5,1,28,1,2.72954113510134,0.542483660130719
5,2,28,1,2.65048539851896,0.592156862745098
5,5,28,1,2.62565534721184,0.606535947712418
1,1,29,1,3.13915647587693,0.77516339869281
1,2,29,1,3.04168714058845,0.783006535947712
1,5,29,1,3.06459522601818,0.790849673202614
10,1,29,1,2.60032407360356,0.432679738562092
10,2,29,1,2.52455886136213,0.475816993464052
10,5,29,1,2.50441959560138,0.518954248366013
2,1,29,1,2.90730128266527,0.69281045751634
2,2,29,1,2.91255494129795,0.704575163398693
2,5,29,1,2.84305290428828,0.735947712418301
5,1,29,1,2.68361375406846,0.554248366013072
5,2,29,1,2.58692323874618,0.58562091503268
5,5,29,1,2.57663166904886,0.61437908496732
1,1,3,1,3.3113489962542,0.754248366013072
1,2,3,1,3.29155292240114,0.741176470588235
1,5,3,1,3.22756049407348,0.781699346405229
10,1,3,1,2.54875869082517,0.437908496732026
10,2,3,1,2.52503432978714,0.462745098039216
10,5,3,1,2.4964472945068,0.529411764705882
2,1,3,1,2.97690023362639,0.657516339869281
2,2,3,1,2.88501109180184,0.715032679738562
2,5,3,1,2.8626783177676,0.73202614379085
5,1,3,1,2.70615070640115,0.529411764705882
5,2,3,1,2.64910515774527,0.584313725490196
5,5,3,1,2.62707789964296,0.603921568627451
1,1,30,1,2.96832370015664,0.8
1,2,30,1,2.96221971946249,0.802614379084967
1,5,30,1,2.90412725001428,0.818300653594771
10,1,30,1,2.51367910934596,0.443137254901961
10,2,30,1,2.50409259974568,0.470588235294118
10,5,30,1,2.4980525345322,0.501960784313725
2,1,30,1,2.81799377902143,0.70718954248366
2,2,30,1,2.78305156961268,0.722875816993464
2,5,30,1,2.74980912695772,0.741176470588235
5,1,30,1,2.58049223609539,0.545098039215686
5,2,30,1,2.57531171521976,0.576470588235294
5,5,30,1,2.57030606715345,0.592156862745098
1,1,31,1,3.04291904090418,0.809150326797386
1,2,31,1,3.02123643785366,0.827450980392157
1,5,31,1,3.0526549707333,0.836601307189543
10,1,31,1,2.54568356377488,0.449673202614379
10,2,31,1,2.53183379042105,0.460130718954248
10,5,31,1,2.48887598113542,0.511111111111111
2,1,31,1,2.76381434091787,0.725490196078431
2,2,31,1,2.83406109542061,0.734640522875817
2,5,31,1,2.77390417233599,0.749019607843137
5,1,31,1,2.63219783354322,0.541176470588235
5,2,31,1,2.55288505354596,0.58562091503268
5,5,31,1,2.5551589769877,0.616993464052288
1,1,32,1,3.07163192432839,0.818300653594771
1,2,32,1,3.07737946888083,0.833986928104575
1,5,32,1,3.10159526366027,0.832679738562092
10,1,32,1,2.54932660026921,0.45359477124183
10,2,32,1,2.50231206958442,0.461437908496732
10,5,32,1,2.50747023552553,0.500653594771242
2,1,32,1,2.93920664499715,0.701960784313725
2,2,32,1,2.83890414235268,0.74640522875817
2,5,32,1,2.78712249275716,0.763398692810457
5,1,32,1,2.67528742819598,0.562091503267974
5,2,32,1,2.6144970010492,0.579084967320261
5,5,32,1,2.59470014610463,0.626143790849673
1,1,33,1,3.1022401962449,0.796078431372549
1,2,33,1,3.12009465110296,0.798692810457516
1,5,33,1,3.08070516275336,0.809150326797386
10,1,33,1,2.537540821285,0.445751633986928
10,2,33,1,2.48239727119228,0.491503267973856
10,5,33,1,2.47643506585981,0.503267973856209
2,1,33,1,2.97689853807373,0.656209150326797
2,2,33,1,2.90387955915988,0.700653594771242
2,5,33,1,2.80620372233071,0.726797385620915
5,1,33,1,2.6996401761502,0.515032679738562
5,2,33,1,2.67376439730397,0.533333333333333
5,5,33,1,2.64598403771395,0.552941176470588
1,1,34,1,3.01495714211994,0.81437908496732
1,2,34,1,3.02031658093175,0.843137254901961
1,5,34,1,2.90731522124867,0.866666666666667
10,1,34,1,2.55170753994027,0.43921568627451
10,2,34,1,2.51424712723152,0.494117647058824
10,5,34,1,2.48933284223831,0.515032679738562
2,1,34,1,2.7210856451629,0.755555555555556
2,2,34,1,2.77317049131033,0.73202614379085
2,5,34,1,2.74596743308958,0.773856209150327
5,1,34,1,2.6232015600711,0.590849673202614
5,2,34,1,2.59856051215945,0.602614379084967
5,5,34,1,2.55692083714588,0.628758169934641
1,1,35,1,3.16417529223582,0.796078431372549
1,2,35,1,3.07727761565162,0.833986928104575
1,5,35,1,3.10735669275369,0.832679738562092
10,1,35,1,2.58006653937243,0.430065359477124
10,2,35,1,2.53080158802424,0.484967320261438
10,5,35,1,2.49175044488027,0.520261437908497
2,1,35,1,2.84058546853358,0.709803921568627
2,2,35,1,2.80103334802868,0.720261437908497
2,5,35,1,2.79637792461897,0.751633986928105
5,1,35,1,2.70043551847855,0.524183006535948
5,2,35,1,2.64294780786775,0.572549019607843
5,5,35,1,2.57145918605053,0.609150326797386
1,1,36,1,3.05402006546177,0.786928104575163
1,2,36,1,3.08770946613549,0.818300653594771
1,5,36,1,3.01473162559845,0.841830065359477
10,1,36,1,2.57028505418282,0.432679738562092
10,2,36,1,2.53668123410554,0.491503267973856
10,5,36,1,2.4895577418563,0.543790849673203
2,1,36,1,2.86186889844041,0.711111111111111
2,2,36,1,2.84703552108747,0.716339869281046
2,5,36,1,2.84970648705197,0.751633986928105
5,1,36,1,2.72034228646563,0.533333333333333
5,2,36,1,2.69118218088443,0.573856209150327
5,5,36,1,2.65339362563789,0.607843137254902
1,1,37,1,3.0963108185095,0.819607843137255
1,2,37,1,3.06239876799791,0.818300653594771
1,5,37,1,2.99255822766285,0.83921568627451
10,1,37,1,2.57294018675649,0.437908496732026
10,2,37,1,2.55261993971119,0.466666666666667
10,5,37,1,2.49440417744667,0.500653594771242
2,1,37,1,2.93361799364049,0.705882352941177
2,2,37,1,2.85887132402193,0.725490196078431
2,5,37,1,2.85216474855372,0.763398692810457
5,1,37,1,2.64113602832832,0.571241830065359
5,2,37,1,2.62332305826336,0.579084967320261
5,5,37,1,2.62029412793398,0.603921568627451
1,1,38,1,3.12465109496645,0.796078431372549
1,2,38,1,3.15441636853422,0.818300653594771
1,5,38,1,3.01417055881582,0.831372549019608
10,1,38,1,2.55860249752174,0.447058823529412
10,2,38,1,2.53374960298274,0.496732026143791
10,5,38,1,2.50707240615607,0.518954248366013
2,1,38,1,2.77246835973249,0.709803921568627
2,2,38,1,2.72834939193259,0.741176470588235
2,5,38,1,2.74157857319052,0.745098039215686
5,1,38,1,2.6581546143646,0.562091503267974
5,2,38,1,2.63564575839777,0.573856209150327
5,5,38,1,2.59267304947125,0.62483660130719
1,1,39,1,3.08833586523309,0.832679738562092
1,2,39,1,3.06507810608257,0.818300653594771
1,5,39,1,3.04842410700459,0.841830065359477
