"n","nchain","run","exp","rmse","cov"
10,1,39,1,2.5430295360377,0.457516339869281
10,2,39,1,2.51541889692545,0.47843137254902
10,5,39,1,2.50924634005901,0.515032679738562
2,1,39,1,2.90091995083949,0.716339869281046
2,2,39,1,2.90093339984139,0.725490196078431
2,5,39,1,2.84217033247626,0.752941176470588
5,1,39,1,2.75670612722065,0.518954248366013
5,2,39,1,2.66967418983843,0.584313725490196
5,5,39,1,2.64461570992387,0.603921568627451
1,1,4,1,3.09761542981442,0.766013071895425
1,2,4,1,3.00784303663983,0.789542483660131
1,5,4,1,2.98318591156889,0.826143790849673
10,1,4,1,2.55778682102788,0.435294117647059
10,2,4,1,2.50801230448633,0.49281045751634
10,5,4,1,2.49684967944525,0.537254901960784
2,1,4,1,2.84065578771565,0.700653594771242
2,2,4,1,2.84195885172419,0.708496732026144
2,5,4,1,2.80093016104227,0.751633986928105
5,1,4,1,2.7223206829083,0.508496732026144
5,2,4,1,2.66745543419864,0.534640522875817
5,5,4,1,2.62744619057239,0.567320261437908
1,1,40,1,3.2901106904395,0.801307189542484
1,2,40,1,3.22779266526738,0.827450980392157
1,5,40,1,3.26554959759102,0.811764705882353
10,1,40,1,2.54964262118449,0.444444444444444
10,2,40,1,2.52941315078529,0.487581699346405
10,5,40,1,2.50003767872448,0.516339869281046
2,1,40,1,2.98366209952889,0.682352941176471
2,2,40,1,2.88127953110568,0.705882352941177
2,5,40,1,2.85631376484712,0.734640522875817
5,1,40,1,2.72140570263597,0.559477124183007
5,2,40,1,2.73097781060809,0.580392156862745
5,5,40,1,2.65468392072948,0.607843137254902
1,1,41,1,3.1219542938111,0.830065359477124
1,2,41,1,3.13276812130741,0.830065359477124
1,5,41,1,3.08177465472434,0.822222222222222
10,1,41,1,2.58259794805165,0.433986928104575
10,2,41,1,2.55772333880225,0.450980392156863
10,5,41,1,2.50227022080058,0.503267973856209
2,1,41,1,2.75890620970405,0.738562091503268
2,2,41,1,2.73746691206357,0.755555555555556
2,5,41,1,2.74723089892972,0.758169934640523
5,1,41,1,2.75671978882117,0.567320261437908
5,2,41,1,2.70873703608122,0.576470588235294
5,5,41,1,2.66603295013632,0.603921568627451
1,1,42,1,3.24276190215144,0.77124183006536
1,2,42,1,3.16993170898323,0.8
1,5,42,1,3.1392050347805,0.826143790849673
10,1,42,1,2.55879893862492,0.460130718954248
10,2,42,1,2.54798751992691,0.482352941176471
10,5,42,1,2.48563573185367,0.511111111111111
2,1,42,1,2.9575341307099,0.683660130718954
2,2,42,1,2.96638940237487,0.704575163398693
2,5,42,1,2.88257778726833,0.72156862745098
5,1,42,1,2.68977560068409,0.538562091503268
5,2,42,1,2.69601896474203,0.563398692810458
5,5,42,1,2.66121450917146,0.6
1,1,43,1,3.1370645148238,0.8
1,2,43,1,3.07523436722391,0.809150326797386
1,5,43,1,3.08482089707582,0.820915032679739
10,1,43,1,2.51895032485774,0.445751633986928
10,2,43,1,2.52505332082982,0.464052287581699
10,5,43,1,2.49259068886391,0.498039215686275
2,1,43,1,2.89832883591158,0.701960784313725
2,2,43,1,2.78171959039568,0.718954248366013
2,5,43,1,2.82777642717998,0.741176470588235
5,1,43,1,2.65641693418743,0.564705882352941
5,2,43,1,2.6149724190481,0.571241830065359
5,5,43,1,2.55151661939603,0.611764705882353
1,1,44,1,3.14444001259182,0.806535947712418
1,2,44,1,3.10522870844479,0.813071895424837
1,5,44,1,3.09429273947888,0.824836601307189
10,1,44,1,2.60676734247561,0.431372549019608
10,2,44,1,2.54390741181731,0.47843137254902
10,5,44,1,2.52296316360533,0.504575163398693
2,1,44,1,2.89997899329426,0.703267973856209
2,2,44,1,2.86809685991181,0.737254901960784
2,5,44,1,2.82949864696736,0.745098039215686
5,1,44,1,2.66222472749028,0.549019607843137
5,2,44,1,2.65252271277561,0.573856209150327
5,5,44,1,2.60700904243847,0.603921568627451
1,1,45,1,3.17277369094144,0.77124183006536
1,2,45,1,3.10673611639491,0.789542483660131
1,5,45,1,3.05670949322626,0.780392156862745
10,1,45,1,2.5627520469671,0.432679738562092
10,2,45,1,2.51018288118497,0.454901960784314
10,5,45,1,2.48430587696402,0.524183006535948
2,1,45,1,2.88672735481386,0.691503267973856
2,2,45,1,2.81537264991642,0.724183006535948
2,5,45,1,2.76422962983993,0.756862745098039
5,1,45,1,2.5874578698877,0.555555555555556
5,2,45,1,2.55627924762401,0.584313725490196
5,5,45,1,2.53242667603056,0.620915032679739
1,1,46,1,3.04478456198408,0.815686274509804
1,2,46,1,3.05223810570112,0.830065359477124
1,5,46,1,3.00498595865696,0.852287581699346
10,1,46,1,2.54330239314602,0.43921568627451
10,2,46,1,2.49461033708509,0.484967320261438
10,5,46,1,2.48736129742494,0.518954248366013
2,1,46,1,2.87949794720836,0.70718954248366
2,2,46,1,2.8469600896602,0.739869281045752
2,5,46,1,2.81028885612847,0.763398692810457
5,1,46,1,2.81924493952003,0.529411764705882
5,2,46,1,2.69556618381004,0.568627450980392
5,5,46,1,2.64947665058947,0.611764705882353
1,1,47,1,3.16808737768368,0.816993464052288
1,2,47,1,3.12789857628403,0.802614379084967
1,5,47,1,3.10249811161822,0.840522875816993
10,1,47,1,2.53384790767158,0.431372549019608
10,2,47,1,2.48612267219067,0.479738562091503
10,5,47,1,2.4577077722057,0.50718954248366
2,1,47,1,2.92935270785646,0.688888888888889
2,2,47,1,2.91753059287123,0.708496732026144
2,5,47,1,2.85375441243031,0.725490196078431
5,1,47,1,2.7248007032174,0.563398692810458
5,2,47,1,2.63218393240251,0.589542483660131
5,5,47,1,2.62260633426117,0.61437908496732
1,1,48,1,2.99417243166567,0.819607843137255
1,2,48,1,2.91030040676222,0.832679738562092
1,5,48,1,2.96217209391923,0.83921568627451
10,1,48,1,2.55983572200087,0.433986928104575
10,2,48,1,2.54949958202199,0.484967320261438
10,5,48,1,2.48466303020045,0.50718954248366
2,1,48,1,2.81754014655761,0.703267973856209
2,2,48,1,2.71220528928922,0.745098039215686
2,5,48,1,2.72268947402535,0.767320261437909
5,1,48,1,2.79182196154074,0.52156862745098
5,2,48,1,2.71792223724583,0.551633986928105
5,5,48,1,2.66434811820961,0.597385620915033
1,1,49,1,3.037241288276,0.803921568627451
1,2,49,1,3.15703573583313,0.773856209150327
1,5,49,1,3.05802768458572,0.803921568627451
10,1,49,1,2.56303028675709,0.427450980392157
10,2,49,1,2.52149126911319,0.494117647058824
10,5,49,1,2.48779254529292,0.513725490196078
2,1,49,1,2.87603954832304,0.712418300653595
2,2,49,1,2.83456123833184,0.715032679738562
2,5,49,1,2.78163725091932,0.733333333333333
5,1,49,1,2.69127919154649,0.543790849673203
5,2,49,1,2.6302971074587,0.576470588235294
5,5,49,1,2.57665702925547,0.630065359477124
1,1,5,1,2.97346846731196,0.820915032679739
1,2,5,1,2.87187504090777,0.826143790849673
1,5,5,1,2.87745304241895,0.845751633986928
10,1,5,1,2.58303927173704,0.422222222222222
10,2,5,1,2.53968630538104,0.46797385620915
10,5,5,1,2.53348616069288,0.483660130718954
2,1,5,1,2.83289454355281,0.713725490196078
2,2,5,1,2.76973159772936,0.742483660130719
2,5,5,1,2.75104153496188,0.741176470588235
5,1,5,1,2.70041420088566,0.550326797385621
5,2,5,1,2.65142598881686,0.558169934640523
5,5,5,1,2.65174074241433,0.57516339869281
1,1,50,1,3.12457429612344,0.820915032679739
1,2,50,1,3.10290293542343,0.830065359477124
1,5,50,1,3.02271183471437,0.850980392156863
10,1,50,1,2.55682964794279,0.422222222222222
10,2,50,1,2.52854800342419,0.465359477124183
10,5,50,1,2.50053286841831,0.499346405228758
2,1,50,1,2.83078364169749,0.711111111111111
2,2,50,1,2.85555455662591,0.725490196078431
2,5,50,1,2.79951623946874,0.743790849673203
5,1,50,1,2.65072440147,0.541176470588235
5,2,50,1,2.65070370052481,0.580392156862745
5,5,50,1,2.6139724497985,0.588235294117647
1,1,51,1,3.19901614886979,0.810457516339869
1,2,51,1,3.12476225533918,0.820915032679739
1,5,51,1,3.1344551200822,0.831372549019608
10,1,51,1,2.54118135135775,0.474509803921569
10,2,51,1,2.50921081840446,0.487581699346405
10,5,51,1,2.48761421477658,0.528104575163399
2,1,51,1,2.84106297681993,0.73202614379085
2,2,51,1,2.79422134111682,0.739869281045752
2,5,51,1,2.7652790637956,0.777777777777778
5,1,51,1,2.67170933315435,0.566013071895425
5,2,51,1,2.63754743890219,0.6
5,5,51,1,2.58546947051718,0.636601307189542
1,1,52,1,3.26475366564129,0.762091503267974
1,2,52,1,3.35445389441388,0.745098039215686
1,5,52,1,3.2713249486456,0.772549019607843
10,1,52,1,2.60311427584143,0.392156862745098
10,2,52,1,2.55275297959763,0.466666666666667
10,5,52,1,2.49215174452936,0.52156862745098
2,1,52,1,2.98138065544891,0.677124183006536
2,2,52,1,3.04177077361449,0.67843137254902
2,5,52,1,2.91329906669823,0.735947712418301
5,1,52,1,2.68020574289586,0.535947712418301
5,2,52,1,2.62042908095952,0.567320261437908
5,5,52,1,2.61093586881471,0.584313725490196
1,1,53,1,3.16038215367256,0.807843137254902
1,2,53,1,3.13263037302411,0.822222222222222
1,5,53,1,3.15476161791651,0.836601307189543
10,1,53,1,2.57798742780687,0.423529411764706
10,2,53,1,2.53067030927258,0.466666666666667
10,5,53,1,2.49371945566325,0.513725490196078
2,1,53,1,2.94039338786743,0.708496732026144
2,2,53,1,2.94135993337118,0.703267973856209
2,5,53,1,2.885196083961,0.741176470588235
5,1,53,1,2.69731400177992,0.572549019607843
5,2,53,1,2.67486756692944,0.586928104575163
5,5,53,1,2.64889347157159,0.615686274509804
1,1,54,1,3.36114772384188,0.734640522875817
1,2,54,1,3.14113195517008,0.796078431372549
1,5,54,1,3.09468159580062,0.809150326797386
10,1,54,1,2.58008962037971,0.45359477124183
10,2,54,1,2.51580638142365,0.503267973856209
10,5,54,1,2.47540998178505,0.530718954248366
2,1,54,1,2.93850967785466,0.709803921568627
2,2,54,1,2.865289274315,0.724183006535948
2,5,54,1,2.83579037039823,0.756862745098039
5,1,54,1,2.59798836150035,0.57516339869281
5,2,54,1,2.61029966839231,0.569934640522876
5,5,54,1,2.58373122021655,0.607843137254902
1,1,55,1,3.12274058037395,0.759477124183007
1,2,55,1,3.10159129442871,0.769934640522876
1,5,55,1,3.02681216915329,0.784313725490196
10,1,55,1,2.55185240040639,0.45359477124183
10,2,55,1,2.49926353911153,0.491503267973856
10,5,55,1,2.48815765996646,0.525490196078431
2,1,55,1,2.96259210727547,0.681045751633987
2,2,55,1,2.8672908845542,0.718954248366013
2,5,55,1,2.83063689321217,0.724183006535948
5,1,55,1,2.67594883571594,0.555555555555556
5,2,55,1,2.66921959530063,0.583006535947712
5,5,55,1,2.59514774927539,0.606535947712418
1,1,56,1,3.01087962617209,0.841830065359477
1,2,56,1,3.040145595357,0.85359477124183
1,5,56,1,3.05219203359056,0.837908496732026
10,1,56,1,2.52003299850336,0.474509803921569
10,2,56,1,2.50869903261402,0.500653594771242
10,5,56,1,2.49956057643049,0.52156862745098
2,1,56,1,2.91778688615984,0.703267973856209
2,2,56,1,2.8562130904644,0.729411764705882
2,5,56,1,2.87218178202101,0.72156862745098
5,1,56,1,2.67499852766769,0.558169934640523
5,2,56,1,2.64704327802657,0.556862745098039
5,5,56,1,2.62049764062486,0.606535947712418
1,1,57,1,3.19593150861622,0.806535947712418
1,2,57,1,3.13232744502139,0.818300653594771
1,5,57,1,3.06213137561283,0.828758169934641
10,1,57,1,2.58623488404913,0.444444444444444
10,2,57,1,2.53934905207609,0.509803921568627
10,5,57,1,2.4840143660513,0.528104575163399
2,1,57,1,2.87254997158027,0.720261437908497
2,2,57,1,2.85683237259925,0.724183006535948
2,5,57,1,2.86772475955502,0.754248366013072
5,1,57,1,2.63187282047641,0.566013071895425
5,2,57,1,2.60654848137973,0.623529411764706
5,5,57,1,2.57649459095755,0.63921568627451
1,1,58,1,3.08051437958659,0.818300653594771
1,2,58,1,3.11590749052947,0.830065359477124
1,5,58,1,3.0224371162638,0.826143790849673
10,1,58,1,2.5373190685444,0.460130718954248
10,2,58,1,2.50386908126858,0.491503267973856
10,5,58,1,2.48234649862174,0.515032679738562
2,1,58,1,2.9048187215897,0.705882352941177
2,2,58,1,2.79710061700842,0.722875816993464
2,5,58,1,2.80960360873604,0.741176470588235
5,1,58,1,2.6873005845571,0.539869281045752
5,2,58,1,2.67838658054854,0.588235294117647
5,5,58,1,2.66547678139845,0.602614379084967
1,1,59,1,3.06217116540669,0.803921568627451
1,2,59,1,3.12128197356518,0.832679738562092
1,5,59,1,3.06360394473081,0.828758169934641
10,1,59,1,2.55189771424022,0.43921568627451
10,2,59,1,2.52092804038742,0.462745098039216
10,5,59,1,2.50384411088646,0.516339869281046
2,1,59,1,2.86795425533742,0.722875816993464
2,2,59,1,2.90939111149099,0.711111111111111
2,5,59,1,2.86573450009086,0.735947712418301
5,1,59,1,2.72294015381446,0.542483660130719
5,2,59,1,2.70986525844674,0.573856209150327
5,5,59,1,2.69550026591306,0.589542483660131
1,1,6,1,3.24604401765825,0.773856209150327
1,2,6,1,3.04330119127172,0.820915032679739
1,5,6,1,3.0390058564055,0.831372549019608
10,1,6,1,2.53439355600231,0.449673202614379
10,2,6,1,2.53685824675851,0.482352941176471
10,5,6,1,2.49953973830216,0.508496732026144
2,1,6,1,2.87805479521639,0.696732026143791
2,2,6,1,2.83041636165026,0.733333333333333
2,5,6,1,2.79954782700394,0.729411764705882
5,1,6,1,2.73248940892827,0.535947712418301
5,2,6,1,2.6620576271341,0.551633986928105
5,5,6,1,2.65160747208721,0.601307189542484
1,1,60,1,3.08156442379344,0.792156862745098
1,2,60,1,3.13333255727337,0.776470588235294
1,5,60,1,3.06692257410625,0.811764705882353
10,1,60,1,2.59129187463846,0.457516339869281
10,2,60,1,2.5311801958905,0.498039215686275
10,5,60,1,2.49265163750847,0.516339869281046
2,1,60,1,2.82998183416792,0.705882352941177
2,2,60,1,2.8603744894942,0.696732026143791
2,5,60,1,2.82889041771013,0.711111111111111
5,1,60,1,2.6839111919364,0.528104575163399
5,2,60,1,2.63958887402905,0.552941176470588
5,5,60,1,2.63314311748413,0.607843137254902
1,1,61,1,3.23523901338161,0.802614379084967
1,2,61,1,3.19369289999893,0.789542483660131
1,5,61,1,3.09476210293216,0.831372549019608
10,1,61,1,2.56173603751956,0.4
10,2,61,1,2.52139146063623,0.474509803921569
10,5,61,1,2.4654436138457,0.53202614379085
2,1,61,1,2.98213922498199,0.700653594771242
2,2,61,1,2.94421274006201,0.709803921568627
2,5,61,1,2.89910227708979,0.72156862745098
5,1,61,1,2.68920412204253,0.535947712418301
5,2,61,1,2.63062063929508,0.579084967320261
5,5,61,1,2.6454354585083,0.589542483660131
1,1,62,1,3.00230936299964,0.83921568627451
1,2,62,1,2.99363277526879,0.822222222222222
1,5,62,1,3.0119846472529,0.840522875816993
10,1,62,1,2.56717134550816,0.436601307189542
10,2,62,1,2.50876548409426,0.471895424836601
10,5,62,1,2.49452568253034,0.501960784313725
2,1,62,1,2.83905606368997,0.713725490196078
2,2,62,1,2.82565053999966,0.735947712418301
2,5,62,1,2.82276282705951,0.72156862745098
5,1,62,1,2.64352571259501,0.538562091503268
5,2,62,1,2.59631973277713,0.579084967320261
5,5,62,1,2.59218457378173,0.596078431372549
1,1,63,1,3.0793607570588,0.773856209150327
1,2,63,1,3.1620786690496,0.780392156862745
1,5,63,1,3.07378698226439,0.802614379084967
10,1,63,1,2.55498225481869,0.458823529411765
10,2,63,1,2.49925189429751,0.477124183006536
10,5,63,1,2.4815410833421,0.513725490196078
2,1,63,1,2.99083633433745,0.674509803921569
2,2,63,1,2.89670118395979,0.699346405228758
2,5,63,1,2.89757808312289,0.726797385620915
5,1,63,1,2.66767613229822,0.569934640522876
5,2,63,1,2.6506887213749,0.584313725490196
5,5,63,1,2.64023104336382,0.613071895424837
1,1,64,1,3.19235269190002,0.794771241830065
1,2,64,1,3.15361312328499,0.81437908496732
1,5,64,1,3.14599498398266,0.815686274509804
10,1,64,1,2.54349841009315,0.441830065359477
10,2,64,1,2.54633952594419,0.470588235294118
10,5,64,1,2.51159381976722,0.511111111111111
2,1,64,1,3.0126325244236,0.677124183006536
2,2,64,1,2.99777790020832,0.684967320261438
2,5,64,1,2.95197048367278,0.711111111111111
5,1,64,1,2.62573522136237,0.58562091503268
5,2,64,1,2.62036613221244,0.584313725490196
5,5,64,1,2.60370331174493,0.610457516339869
1,1,65,1,3.14943436651637,0.792156862745098
1,2,65,1,3.02884652940027,0.824836601307189
1,5,65,1,3.03378596450201,0.827450980392157
10,1,65,1,2.58845456916257,0.46797385620915
10,2,65,1,2.52624008550556,0.486274509803922
10,5,65,1,2.50946050245685,0.495424836601307
2,1,65,1,2.86649468447438,0.700653594771242
2,2,65,1,2.85523223220453,0.726797385620915
2,5,65,1,2.89126026999188,0.74640522875817
5,1,65,1,2.68063871966206,0.555555555555556
5,2,65,1,2.67952950134336,0.568627450980392
5,5,65,1,2.6066552065042,0.607843137254902
1,1,66,1,3.11357882825076,0.849673202614379
1,2,66,1,3.06491024088355,0.854901960784314
1,5,66,1,3.05599075879892,0.873202614379085
10,1,66,1,2.58387637324428,0.426143790849673
10,2,66,1,2.5851265722857,0.448366013071895
10,5,66,1,2.49969955472404,0.498039215686275
2,1,66,1,3.02414021560871,0.709803921568627
2,2,66,1,2.97096849647184,0.747712418300654
2,5,66,1,2.95654668578549,0.749019607843137
5,1,66,1,2.71282930851981,0.547712418300654
5,2,66,1,2.7036462931013,0.581699346405229
5,5,66,1,2.63730117002541,0.609150326797386
1,1,67,1,3.03741606672369,0.811764705882353
1,2,67,1,3.03891972284808,0.836601307189543
1,5,67,1,2.98533655051844,0.860130718954248
10,1,67,1,2.49918575630889,0.454901960784314
10,2,67,1,2.51370623445159,0.465359477124183
10,5,67,1,2.48453047834289,0.525490196078431
2,1,67,1,2.85337942118782,0.70718954248366
2,2,67,1,2.81936328040725,0.729411764705882
2,5,67,1,2.74285960411212,0.756862745098039
5,1,67,1,2.61894288350434,0.554248366013072
5,2,67,1,2.57552870275895,0.586928104575163
5,5,67,1,2.56581851626967,0.622222222222222
1,1,68,1,2.97985844383114,0.824836601307189
1,2,68,1,2.99729176527661,0.843137254901961
1,5,68,1,3.06746374853687,0.824836601307189
10,1,68,1,2.59097079301098,0.418300653594771
10,2,68,1,2.53303800596897,0.494117647058824
10,5,68,1,2.47583882219255,0.511111111111111
2,1,68,1,2.87448656603649,0.686274509803922
2,2,68,1,2.8543774984401,0.725490196078431
2,5,68,1,2.77967493808104,0.758169934640523
5,1,68,1,2.6302576231836,0.528104575163399
5,2,68,1,2.58243697240134,0.577777777777778
5,5,68,1,2.5676052419858,0.598692810457516
1,1,69,1,3.1778997883063,0.766013071895425
1,2,69,1,3.22241536854737,0.772549019607843
1,5,69,1,3.10410813565721,0.796078431372549
10,1,69,1,2.61919424073109,0.42875816993464
10,2,69,1,2.546909162582,0.475816993464052
10,5,69,1,2.50252969775477,0.513725490196078
2,1,69,1,2.90283319222688,0.673202614379085
2,2,69,1,2.83267665541321,0.698039215686274
